Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACOR
    ARRAY
    ARROBA
    BOOLEAN
    BREAK
    CCOR
    COMSIMPLE
    DIVISION
    FALSE
    FLOAT
    FUN
    INICIOCOMENTARIO
    LIST
    MODULO
    MULT
    NEGACION
    PAIR
    PREGUNTA
    PUNTOCOMA
    RESTA
    SET
    SIGNODOLAR
    STRING
    TRIPLE
    TRUE

Grammar

Rule 0     S' -> sentencia
    CPAR            shift and go to state 108


state 95

    (50) condicion -> compmiembro comparador compmiembro conector compmiembro . comparador compmiembro
    (35) comparador -> . IGUALIGUAL
    (36) comparador -> . TRIPLEIGUAL
    (37) comparador -> . NOIGUAL
    (38) comparador -> . MAYOR
    (39) comparador -> . MENOR
    (40) comparador -> . MAYORIGUAL
    (41) comparador -> . MENORIGUAL

    IGUALIGUAL      shift and go to state 27
    TRIPLEIGUAL     shift and go to state 28
    NOIGUAL         shift and go to state 29
    MAYOR           shift and go to state 30
    MENOR           shift and go to state 31
    MAYORIGUAL      shift and go to state 32
    MENORIGUAL      shift and go to state 33

    comparador                     shift and go to state 109

state 96

    (56) if -> IF APAR condicion CPAR cuerpo .
    (57) if -> IF APAR condicion CPAR cuerpo . ELSE cuerpo

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 56 (if -> IF APAR condicion CPAR cuerpo .)
    CLLAVE          reduce using rule 56 (if -> IF APAR condicion CPAR cuerpo .)
    ELSE            shift and go to state 110

  ! ELSE            [ reduce using rule 56 (if -> IF APAR condicion CPAR cuerpo .) ]


state 97

    (54) cuerpo -> sentencia .

    ELSE            reduce using rule 54 (cuerpo -> sentencia .)
    $end            reduce using rule 54 (cuerpo -> sentencia .)
    CLLAVE          reduce using rule 54 (cuerpo -> sentencia .)


state 98

    (55) cuerpo -> ALLAVE . sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID IGUAL NUMEROS
    (8) asignacion -> . VAR ID IGUAL NUMEROS
    (9) expresion -> . NUMEROS SUMA NUMEROS
    (10) expresion -> . PRINTLN APAR COMDOBLE ID COMDOBLE CPAR
    (11) expresion -> . PRINTLN APAR ID CPAR
    (26) metodo -> . ID PUNTO ID APAR CPAR
    (27) metodo -> . ID PUNTO ID APAR ID CPAR
    (28) metodo -> . atributo PUNTO ID APAR CPAR
    (29) metodo -> . atributo PUNTO ID APAR ID CPAR
    (30) metodo -> . ID PUNTO funcion APAR CPAR
    (31) metodo -> . ID PUNTO funcion APAR ID CPAR
    (32) metodo -> . atributo PUNTO funcion APAR CPAR
    (33) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (51) control -> . if
    (52) control -> . for
    (53) control -> . while
    (49) condicion -> . compmiembro comparador compmiembro
    (50) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (34) atributo -> . ID PUNTO ID
    (56) if -> . IF APAR condicion CPAR cuerpo
    (57) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (58) for -> . FOR APAR ID IN ID CPAR cuerpo
    (59) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (60) for -> . FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo
    (61) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS CPAR cuerpo
    (62) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo
    (63) for -> . FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo
    (64) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (65) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (66) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (67) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (68) while -> . WHILE APAR condicion CPAR cuerpo
    (44) compmiembro -> . ID
    (45) compmiembro -> . NUMEROS
    (46) compmiembro -> . metodo
    (47) compmiembro -> . atributo
    (48) compmiembro -> . asignacion

    VAL             shift and go to state 8
    VAR             shift and go to state 11
    NUMEROS         shift and go to state 10
    PRINTLN         shift and go to state 12
    ID              shift and go to state 9
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    sentencia                      shift and go to state 111
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    condicion                      shift and go to state 6
    atributo                       shift and go to state 7
    if                             shift and go to state 13
    for                            shift and go to state 14
    while                          shift and go to state 15
    compmiembro                    shift and go to state 16

state 99

    (66) for -> FOR APAR APAR ID COMA . ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (67) for -> FOR APAR APAR ID COMA . ID CPAR IN ID CPAR cuerpo

    ID              shift and go to state 112


state 100

    (58) for -> FOR APAR ID IN ID . CPAR cuerpo
    (64) for -> FOR APAR ID IN ID . PUNTO INDICES CPAR cuerpo
    (65) for -> FOR APAR ID IN ID . PUNTO ID CPAR cuerpo

    CPAR            shift and go to state 113
    PUNTO           shift and go to state 114


state 101

    (60) for -> FOR APAR ID IN NUMEROS . PUNTOPUNTO NUMEROS CPAR cuerpo
    (61) for -> FOR APAR ID IN NUMEROS . UNTIL NUMEROS CPAR cuerpo
    (62) for -> FOR APAR ID IN NUMEROS . UNTIL NUMEROS STEP NUMEROS CPAR cuerpo
    (63) for -> FOR APAR ID IN NUMEROS . DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo

    PUNTOPUNTO      shift and go to state 115
    UNTIL           shift and go to state 116
    DOWNTO          shift and go to state 117


state 102

    (59) for -> FOR APAR ID DOSPUNTOS INT . IN ID CPAR cuerpo

    IN              shift and go to state 118


state 103

    (68) while -> WHILE APAR condicion CPAR cuerpo .

    $end            reduce using rule 68 (while -> WHILE APAR condicion CPAR cuerpo .)
    ELSE            reduce using rule 68 (while -> WHILE APAR condicion CPAR cuerpo .)
    CLLAVE          reduce using rule 68 (while -> WHILE APAR condicion CPAR cuerpo .)


state 104

    (29) metodo -> atributo PUNTO ID APAR ID CPAR .

    $end            reduce using rule 29 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    IGUALIGUAL      reduce using rule 29 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    TRIPLEIGUAL     reduce using rule 29 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    NOIGUAL         reduce using rule 29 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    MAYOR           reduce using rule 29 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    MENOR           reduce using rule 29 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    MAYORIGUAL      reduce using rule 29 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    MENORIGUAL      reduce using rule 29 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    AND             reduce using rule 29 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    OR              reduce using rule 29 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    CPAR            reduce using rule 29 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    ELSE            reduce using rule 29 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    CLLAVE          reduce using rule 29 (metodo -> atributo PUNTO ID APAR ID CPAR .)


state 105

    (33) metodo -> atributo PUNTO funcion APAR ID CPAR .

    $end            reduce using rule 33 (metodo -> atributo PUNTO funcion APAR ID CPAR .)
    IGUALIGUAL      reduce using rule 33 (metodo -> atributo PUNTO funcion APAR ID CPAR .)
    TRIPLEIGUAL     reduce using rule 33 (metodo -> atributo PUNTO funcion APAR ID CPAR .)
    NOIGUAL         reduce using rule 33 (metodo -> atributo PUNTO funcion APAR ID CPAR .)
    MAYOR           reduce using rule 33 (metodo -> atributo PUNTO funcion APAR ID CPAR .)
    MENOR           reduce using rule 33 (metodo -> atributo PUNTO funcion APAR ID CPAR .)
    MAYORIGUAL      reduce using rule 33 (metodo -> atributo PUNTO funcion APAR ID CPAR .)
    MENORIGUAL      reduce using rule 33 (metodo -> atributo PUNTO funcion APAR ID CPAR .)
    AND             reduce using rule 33 (metodo -> atributo PUNTO funcion APAR ID CPAR .)
    OR              reduce using rule 33 (metodo -> atributo PUNTO funcion APAR ID CPAR .)
    CPAR            reduce using rule 33 (metodo -> atributo PUNTO funcion APAR ID CPAR .)
    ELSE            reduce using rule 33 (metodo -> atributo PUNTO funcion APAR ID CPAR .)
    CLLAVE          reduce using rule 33 (metodo -> atributo PUNTO funcion APAR ID CPAR .)


state 106

    (27) metodo -> ID PUNTO ID APAR ID CPAR .

    $end            reduce using rule 27 (metodo -> ID PUNTO ID APAR ID CPAR .)
    IGUALIGUAL      reduce using rule 27 (metodo -> ID PUNTO ID APAR ID CPAR .)
    TRIPLEIGUAL     reduce using rule 27 (metodo -> ID PUNTO ID APAR ID CPAR .)
    NOIGUAL         reduce using rule 27 (metodo -> ID PUNTO ID APAR ID CPAR .)
    MAYOR           reduce using rule 27 (metodo -> ID PUNTO ID APAR ID CPAR .)
    MENOR           reduce using rule 27 (metodo -> ID PUNTO ID APAR ID CPAR .)
    MAYORIGUAL      reduce using rule 27 (metodo -> ID PUNTO ID APAR ID CPAR .)
    MENORIGUAL      reduce using rule 27 (metodo -> ID PUNTO ID APAR ID CPAR .)
    AND             reduce using rule 27 (metodo -> ID PUNTO ID APAR ID CPAR .)
    OR              reduce using rule 27 (metodo -> ID PUNTO ID APAR ID CPAR .)
    CPAR            reduce using rule 27 (metodo -> ID PUNTO ID APAR ID CPAR .)
    ELSE            reduce using rule 27 (metodo -> ID PUNTO ID APAR ID CPAR .)
    CLLAVE          reduce using rule 27 (metodo -> ID PUNTO ID APAR ID CPAR .)


state 107

    (31) metodo -> ID PUNTO funcion APAR ID CPAR .

    $end            reduce using rule 31 (metodo -> ID PUNTO funcion APAR ID CPAR .)
    IGUALIGUAL      reduce using rule 31 (metodo -> ID PUNTO funcion APAR ID CPAR .)
    TRIPLEIGUAL     reduce using rule 31 (metodo -> ID PUNTO funcion APAR ID CPAR .)
    NOIGUAL         reduce using rule 31 (metodo -> ID PUNTO funcion APAR ID CPAR .)
    MAYOR           reduce using rule 31 (metodo -> ID PUNTO funcion APAR ID CPAR .)
    MENOR           reduce using rule 31 (metodo -> ID PUNTO funcion APAR ID CPAR .)
    MAYORIGUAL      reduce using rule 31 (metodo -> ID PUNTO funcion APAR ID CPAR .)
    MENORIGUAL      reduce using rule 31 (metodo -> ID PUNTO funcion APAR ID CPAR .)
    AND             reduce using rule 31 (metodo -> ID PUNTO funcion APAR ID CPAR .)
    OR              reduce using rule 31 (metodo -> ID PUNTO funcion APAR ID CPAR .)
    CPAR            reduce using rule 31 (metodo -> ID PUNTO funcion APAR ID CPAR .)
    ELSE            reduce using rule 31 (metodo -> ID PUNTO funcion APAR ID CPAR .)
    CLLAVE          reduce using rule 31 (metodo -> ID PUNTO funcion APAR ID CPAR .)


state 108

    (10) expresion -> PRINTLN APAR COMDOBLE ID COMDOBLE CPAR .

    $end            reduce using rule 10 (expresion -> PRINTLN APAR COMDOBLE ID COMDOBLE CPAR .)
    ELSE            reduce using rule 10 (expresion -> PRINTLN APAR COMDOBLE ID COMDOBLE CPAR .)
    CLLAVE          reduce using rule 10 (expresion -> PRINTLN APAR COMDOBLE ID COMDOBLE CPAR .)


state 109

    (50) condicion -> compmiembro comparador compmiembro conector compmiembro comparador . compmiembro
    (44) compmiembro -> . ID
    (45) compmiembro -> . NUMEROS
    (46) compmiembro -> . metodo
    (47) compmiembro -> . atributo
    (48) compmiembro -> . asignacion
    (26) metodo -> . ID PUNTO ID APAR CPAR
    (27) metodo -> . ID PUNTO ID APAR ID CPAR
    (28) metodo -> . atributo PUNTO ID APAR CPAR
    (29) metodo -> . atributo PUNTO ID APAR ID CPAR
    (30) metodo -> . ID PUNTO funcion APAR CPAR
    (31) metodo -> . ID PUNTO funcion APAR ID CPAR
    (32) metodo -> . atributo PUNTO funcion APAR CPAR
    (33) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (34) atributo -> . ID PUNTO ID
    (7) asignacion -> . VAL ID IGUAL NUMEROS
    (8) asignacion -> . VAR ID IGUAL NUMEROS

    ID              shift and go to state 61
    NUMEROS         shift and go to state 62
    VAL             shift and go to state 8
    VAR             shift and go to state 11

    compmiembro                    shift and go to state 119
    metodo                         shift and go to state 63
    atributo                       shift and go to state 64
    asignacion                     shift and go to state 65

state 110

    (57) if -> IF APAR condicion CPAR cuerpo ELSE . cuerpo
    (54) cuerpo -> . sentencia
    (55) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID IGUAL NUMEROS
    (8) asignacion -> . VAR ID IGUAL NUMEROS
    (9) expresion -> . NUMEROS SUMA NUMEROS
    (10) expresion -> . PRINTLN APAR COMDOBLE ID COMDOBLE CPAR
    (11) expresion -> . PRINTLN APAR ID CPAR
    (26) metodo -> . ID PUNTO ID APAR CPAR
    (27) metodo -> . ID PUNTO ID APAR ID CPAR
    (28) metodo -> . atributo PUNTO ID APAR CPAR
    (29) metodo -> . atributo PUNTO ID APAR ID CPAR
    (30) metodo -> . ID PUNTO funcion APAR CPAR
    (31) metodo -> . ID PUNTO funcion APAR ID CPAR
    (32) metodo -> . atributo PUNTO funcion APAR CPAR
    (33) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (51) control -> . if
    (52) control -> . for
    (53) control -> . while
    (49) condicion -> . compmiembro comparador compmiembro
    (50) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (34) atributo -> . ID PUNTO ID
    (56) if -> . IF APAR condicion CPAR cuerpo
    (57) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (58) for -> . FOR APAR ID IN ID CPAR cuerpo
    (59) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (60) for -> . FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo
    (61) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS CPAR cuerpo
    (62) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo
    (63) for -> . FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo
    (64) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (65) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (66) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (67) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (68) while -> . WHILE APAR condicion CPAR cuerpo
    (44) compmiembro -> . ID
    (45) compmiembro -> . NUMEROS
    (46) compmiembro -> . metodo
    (47) compmiembro -> . atributo
    (48) compmiembro -> . asignacion

    ALLAVE          shift and go to state 98
    VAL             shift and go to state 8
    VAR             shift and go to state 11
    NUMEROS         shift and go to state 10
    PRINTLN         shift and go to state 12
    ID              shift and go to state 9
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    condicion                      shift and go to state 6
    cuerpo                         shift and go to state 120
    sentencia                      shift and go to state 97
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    atributo                       shift and go to state 7
    if                             shift and go to state 13
    for                            shift and go to state 14
    while                          shift and go to state 15
    compmiembro                    shift and go to state 16

state 111

    (55) cuerpo -> ALLAVE sentencia . CLLAVE

    CLLAVE          shift and go to state 121


state 112

    (66) for -> FOR APAR APAR ID COMA ID . CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (67) for -> FOR APAR APAR ID COMA ID . CPAR IN ID CPAR cuerpo

    CPAR            shift and go to state 122


state 113

    (58) for -> FOR APAR ID IN ID CPAR . cuerpo
    (54) cuerpo -> . sentencia
    (55) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID IGUAL NUMEROS
    (8) asignacion -> . VAR ID IGUAL NUMEROS
    (9) expresion -> . NUMEROS SUMA NUMEROS
    (10) expresion -> . PRINTLN APAR COMDOBLE ID COMDOBLE CPAR
    (11) expresion -> . PRINTLN APAR ID CPAR
    (26) metodo -> . ID PUNTO ID APAR CPAR
    (27) metodo -> . ID PUNTO ID APAR ID CPAR
    (28) metodo -> . atributo PUNTO ID APAR CPAR
    (29) metodo -> . atributo PUNTO ID APAR ID CPAR
    (30) metodo -> . ID PUNTO funcion APAR CPAR
    (31) metodo -> . ID PUNTO funcion APAR ID CPAR
    (32) metodo -> . atributo PUNTO funcion APAR CPAR
    (33) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (51) control -> . if
    (52) control -> . for
    (53) control -> . while
    (49) condicion -> . compmiembro comparador compmiembro
    (50) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (34) atributo -> . ID PUNTO ID
    (56) if -> . IF APAR condicion CPAR cuerpo
    (57) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (58) for -> . FOR APAR ID IN ID CPAR cuerpo
    (59) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (60) for -> . FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo
    (61) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS CPAR cuerpo
    (62) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo
    (63) for -> . FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo
    (64) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (65) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (66) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (67) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (68) while -> . WHILE APAR condicion CPAR cuerpo
    (44) compmiembro -> . ID
    (45) compmiembro -> . NUMEROS
    (46) compmiembro -> . metodo
    (47) compmiembro -> . atributo
    (48) compmiembro -> . asignacion

    ALLAVE          shift and go to state 98
    VAL             shift and go to state 8
    VAR             shift and go to state 11
    NUMEROS         shift and go to state 10
    PRINTLN         shift and go to state 12
    ID              shift and go to state 9
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    cuerpo                         shift and go to state 123
    sentencia                      shift and go to state 97
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    condicion                      shift and go to state 6
    atributo                       shift and go to state 7
    if                             shift and go to state 13
    for                            shift and go to state 14
    while                          shift and go to state 15
    compmiembro                    shift and go to state 16

state 114

    (64) for -> FOR APAR ID IN ID PUNTO . INDICES CPAR cuerpo
    (65) for -> FOR APAR ID IN ID PUNTO . ID CPAR cuerpo

    INDICES         shift and go to state 125
    ID              shift and go to state 124


state 115

    (60) for -> FOR APAR ID IN NUMEROS PUNTOPUNTO . NUMEROS CPAR cuerpo

    NUMEROS         shift and go to state 126


state 116

    (61) for -> FOR APAR ID IN NUMEROS UNTIL . NUMEROS CPAR cuerpo
    (62) for -> FOR APAR ID IN NUMEROS UNTIL . NUMEROS STEP NUMEROS CPAR cuerpo

    NUMEROS         shift and go to state 127


state 117

    (63) for -> FOR APAR ID IN NUMEROS DOWNTO . NUMEROS STEP NUMEROS CPAR cuerpo

    NUMEROS         shift and go to state 128


state 118

    (59) for -> FOR APAR ID DOSPUNTOS INT IN . ID CPAR cuerpo

    ID              shift and go to state 129


state 119

    (50) condicion -> compmiembro comparador compmiembro conector compmiembro comparador compmiembro .

    $end            reduce using rule 50 (condicion -> compmiembro comparador compmiembro conector compmiembro comparador compmiembro .)
    CPAR            reduce using rule 50 (condicion -> compmiembro comparador compmiembro conector compmiembro comparador compmiembro .)
    ELSE            reduce using rule 50 (condicion -> compmiembro comparador compmiembro conector compmiembro comparador compmiembro .)
    CLLAVE          reduce using rule 50 (condicion -> compmiembro comparador compmiembro conector compmiembro comparador compmiembro .)


state 120

    (57) if -> IF APAR condicion CPAR cuerpo ELSE cuerpo .

    $end            reduce using rule 57 (if -> IF APAR condicion CPAR cuerpo ELSE cuerpo .)
    ELSE            reduce using rule 57 (if -> IF APAR condicion CPAR cuerpo ELSE cuerpo .)
    CLLAVE          reduce using rule 57 (if -> IF APAR condicion CPAR cuerpo ELSE cuerpo .)


state 121

    (55) cuerpo -> ALLAVE sentencia CLLAVE .

    ELSE            reduce using rule 55 (cuerpo -> ALLAVE sentencia CLLAVE .)
    $end            reduce using rule 55 (cuerpo -> ALLAVE sentencia CLLAVE .)
    CLLAVE          reduce using rule 55 (cuerpo -> ALLAVE sentencia CLLAVE .)


state 122

    (66) for -> FOR APAR APAR ID COMA ID CPAR . IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (67) for -> FOR APAR APAR ID COMA ID CPAR . IN ID CPAR cuerpo

    IN              shift and go to state 130


state 123

    (58) for -> FOR APAR ID IN ID CPAR cuerpo .

    $end            reduce using rule 58 (for -> FOR APAR ID IN ID CPAR cuerpo .)
    ELSE            reduce using rule 58 (for -> FOR APAR ID IN ID CPAR cuerpo .)
    CLLAVE          reduce using rule 58 (for -> FOR APAR ID IN ID CPAR cuerpo .)


state 124

    (65) for -> FOR APAR ID IN ID PUNTO ID . CPAR cuerpo

    CPAR            shift and go to state 131


state 125

    (64) for -> FOR APAR ID IN ID PUNTO INDICES . CPAR cuerpo

    CPAR            shift and go to state 132


state 126

    (60) for -> FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS . CPAR cuerpo

    CPAR            shift and go to state 133


state 127

    (61) for -> FOR APAR ID IN NUMEROS UNTIL NUMEROS . CPAR cuerpo
    (62) for -> FOR APAR ID IN NUMEROS UNTIL NUMEROS . STEP NUMEROS CPAR cuerpo

    CPAR            shift and go to state 134
    STEP            shift and go to state 135


state 128

    (63) for -> FOR APAR ID IN NUMEROS DOWNTO NUMEROS . STEP NUMEROS CPAR cuerpo

    STEP            shift and go to state 136


state 129

    (59) for -> FOR APAR ID DOSPUNTOS INT IN ID . CPAR cuerpo

    CPAR            shift and go to state 137


state 130

    (66) for -> FOR APAR APAR ID COMA ID CPAR IN . ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (67) for -> FOR APAR APAR ID COMA ID CPAR IN . ID CPAR cuerpo

    ID              shift and go to state 138


state 131

    (65) for -> FOR APAR ID IN ID PUNTO ID CPAR . cuerpo
    (54) cuerpo -> . sentencia
    (55) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID IGUAL NUMEROS
    (8) asignacion -> . VAR ID IGUAL NUMEROS
    (9) expresion -> . NUMEROS SUMA NUMEROS
    (10) expresion -> . PRINTLN APAR COMDOBLE ID COMDOBLE CPAR
    (11) expresion -> . PRINTLN APAR ID CPAR
    (26) metodo -> . ID PUNTO ID APAR CPAR
    (27) metodo -> . ID PUNTO ID APAR ID CPAR
    (28) metodo -> . atributo PUNTO ID APAR CPAR
    (29) metodo -> . atributo PUNTO ID APAR ID CPAR
    (30) metodo -> . ID PUNTO funcion APAR CPAR
    (31) metodo -> . ID PUNTO funcion APAR ID CPAR
    (32) metodo -> . atributo PUNTO funcion APAR CPAR
    (33) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (51) control -> . if
    (52) control -> . for
    (53) control -> . while
    (49) condicion -> . compmiembro comparador compmiembro
    (50) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (34) atributo -> . ID PUNTO ID
    (56) if -> . IF APAR condicion CPAR cuerpo
    (57) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (58) for -> . FOR APAR ID IN ID CPAR cuerpo
    (59) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (60) for -> . FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo
    (61) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS CPAR cuerpo
    (62) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo
    (63) for -> . FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo
    (64) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (65) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (66) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (67) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (68) while -> . WHILE APAR condicion CPAR cuerpo
    (44) compmiembro -> . ID
    (45) compmiembro -> . NUMEROS
    (46) compmiembro -> . metodo
    (47) compmiembro -> . atributo
    (48) compmiembro -> . asignacion

    ALLAVE          shift and go to state 98
    VAL             shift and go to state 8
    VAR             shift and go to state 11
    NUMEROS         shift and go to state 10
    PRINTLN         shift and go to state 12
    ID              shift and go to state 9
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    cuerpo                         shift and go to state 139
    sentencia                      shift and go to state 97
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    condicion                      shift and go to state 6
    atributo                       shift and go to state 7
    if                             shift and go to state 13
    for                            shift and go to state 14
    while                          shift and go to state 15
    compmiembro                    shift and go to state 16

state 132

    (64) for -> FOR APAR ID IN ID PUNTO INDICES CPAR . cuerpo
    (54) cuerpo -> . sentencia
    (55) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID IGUAL NUMEROS
    (8) asignacion -> . VAR ID IGUAL NUMEROS
    (9) expresion -> . NUMEROS SUMA NUMEROS
    (10) expresion -> . PRINTLN APAR COMDOBLE ID COMDOBLE CPAR
    (11) expresion -> . PRINTLN APAR ID CPAR
    (26) metodo -> . ID PUNTO ID APAR CPAR
    (27) metodo -> . ID PUNTO ID APAR ID CPAR
    (28) metodo -> . atributo PUNTO ID APAR CPAR
    (29) metodo -> . atributo PUNTO ID APAR ID CPAR
    (30) metodo -> . ID PUNTO funcion APAR CPAR
    (31) metodo -> . ID PUNTO funcion APAR ID CPAR
    (32) metodo -> . atributo PUNTO funcion APAR CPAR
    (33) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (51) control -> . if
    (52) control -> . for
    (53) control -> . while
