Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACOR
    ARROBA
    BREAK
    CCOR
    COMDOBLE
    COMENTARIOMULTILINEA
    COMENTARIOSIMPLE
    COMSIMPLE
    FALSE
    FUN
    INICIOCOMENTARIO
    NEGACION
    PREGUNTA
    PUNTOCOMA
    SIGNODOLAR
    TRUE

Grammar

Rule 0     S' -> sentencia
    MAYORIGUAL      reduce using rule 15 (tipoDato -> INT .)
    MENORIGUAL      reduce using rule 15 (tipoDato -> INT .)
    AND             reduce using rule 15 (tipoDato -> INT .)
    OR              reduce using rule 15 (tipoDato -> INT .)
    CPAR            reduce using rule 15 (tipoDato -> INT .)
    ELSE            reduce using rule 15 (tipoDato -> INT .)
    CLLAVE          reduce using rule 15 (tipoDato -> INT .)
    COMA            reduce using rule 15 (tipoDato -> INT .)


state 139

    (16) tipoDato -> FLOAT .

    IGUAL           reduce using rule 16 (tipoDato -> FLOAT .)
    $end            reduce using rule 16 (tipoDato -> FLOAT .)
    IGUALIGUAL      reduce using rule 16 (tipoDato -> FLOAT .)
    TRIPLEIGUAL     reduce using rule 16 (tipoDato -> FLOAT .)
    NOIGUAL         reduce using rule 16 (tipoDato -> FLOAT .)
    MAYOR           reduce using rule 16 (tipoDato -> FLOAT .)
    MENOR           reduce using rule 16 (tipoDato -> FLOAT .)
    MAYORIGUAL      reduce using rule 16 (tipoDato -> FLOAT .)
    MENORIGUAL      reduce using rule 16 (tipoDato -> FLOAT .)
    AND             reduce using rule 16 (tipoDato -> FLOAT .)
    OR              reduce using rule 16 (tipoDato -> FLOAT .)
    CPAR            reduce using rule 16 (tipoDato -> FLOAT .)
    ELSE            reduce using rule 16 (tipoDato -> FLOAT .)
    CLLAVE          reduce using rule 16 (tipoDato -> FLOAT .)
    COMA            reduce using rule 16 (tipoDato -> FLOAT .)


state 140

    (17) tipoDato -> BOOLEAN .

    IGUAL           reduce using rule 17 (tipoDato -> BOOLEAN .)
    $end            reduce using rule 17 (tipoDato -> BOOLEAN .)
    IGUALIGUAL      reduce using rule 17 (tipoDato -> BOOLEAN .)
    TRIPLEIGUAL     reduce using rule 17 (tipoDato -> BOOLEAN .)
    NOIGUAL         reduce using rule 17 (tipoDato -> BOOLEAN .)
    MAYOR           reduce using rule 17 (tipoDato -> BOOLEAN .)
    MENOR           reduce using rule 17 (tipoDato -> BOOLEAN .)
    MAYORIGUAL      reduce using rule 17 (tipoDato -> BOOLEAN .)
    MENORIGUAL      reduce using rule 17 (tipoDato -> BOOLEAN .)
    AND             reduce using rule 17 (tipoDato -> BOOLEAN .)
    OR              reduce using rule 17 (tipoDato -> BOOLEAN .)
    CPAR            reduce using rule 17 (tipoDato -> BOOLEAN .)
    ELSE            reduce using rule 17 (tipoDato -> BOOLEAN .)
    CLLAVE          reduce using rule 17 (tipoDato -> BOOLEAN .)
    COMA            reduce using rule 17 (tipoDato -> BOOLEAN .)


state 141

    (18) tipoDato -> STRING .

    IGUAL           reduce using rule 18 (tipoDato -> STRING .)
    $end            reduce using rule 18 (tipoDato -> STRING .)
    IGUALIGUAL      reduce using rule 18 (tipoDato -> STRING .)
    TRIPLEIGUAL     reduce using rule 18 (tipoDato -> STRING .)
    NOIGUAL         reduce using rule 18 (tipoDato -> STRING .)
    MAYOR           reduce using rule 18 (tipoDato -> STRING .)
    MENOR           reduce using rule 18 (tipoDato -> STRING .)
    MAYORIGUAL      reduce using rule 18 (tipoDato -> STRING .)
    MENORIGUAL      reduce using rule 18 (tipoDato -> STRING .)
    AND             reduce using rule 18 (tipoDato -> STRING .)
    OR              reduce using rule 18 (tipoDato -> STRING .)
    CPAR            reduce using rule 18 (tipoDato -> STRING .)
    ELSE            reduce using rule 18 (tipoDato -> STRING .)
    CLLAVE          reduce using rule 18 (tipoDato -> STRING .)
    COMA            reduce using rule 18 (tipoDato -> STRING .)


state 142

    (19) tipoDato -> LIST . MENOR tipoDato MAYOR

    MENOR           shift and go to state 166


state 143

    (20) tipoDato -> SET . MENOR tipoDato MAYOR

    MENOR           shift and go to state 167


state 144

    (21) tipoDato -> PAIR . MENOR tipoDato COMA tipoDato MAYOR

    MENOR           shift and go to state 168


state 145

    (22) tipoDato -> TRIPLE . MENOR tipoDato COMA tipoDato COMA tipoDato MAYOR

    MENOR           shift and go to state 169


state 146

    (81) metodo -> ID PUNTO ID APAR . CPAR
    (82) metodo -> ID PUNTO ID APAR . ID CPAR

    CPAR            shift and go to state 171
    ID              shift and go to state 170


state 147

    (85) metodo -> ID PUNTO funcion APAR . CPAR
    (86) metodo -> ID PUNTO funcion APAR . ID CPAR

    CPAR            shift and go to state 173
    ID              shift and go to state 172


state 148

    (34) flotante -> ENTEROEXPRESION PUNTO ENTEROEXPRESION F .

    $end            reduce using rule 34 (flotante -> ENTEROEXPRESION PUNTO ENTEROEXPRESION F .)
    SUMA            reduce using rule 34 (flotante -> ENTEROEXPRESION PUNTO ENTEROEXPRESION F .)
    RESTA           reduce using rule 34 (flotante -> ENTEROEXPRESION PUNTO ENTEROEXPRESION F .)
    MULT            reduce using rule 34 (flotante -> ENTEROEXPRESION PUNTO ENTEROEXPRESION F .)
    DIVISION        reduce using rule 34 (flotante -> ENTEROEXPRESION PUNTO ENTEROEXPRESION F .)
    MODULO          reduce using rule 34 (flotante -> ENTEROEXPRESION PUNTO ENTEROEXPRESION F .)
    CPAR            reduce using rule 34 (flotante -> ENTEROEXPRESION PUNTO ENTEROEXPRESION F .)
    IGUALIGUAL      reduce using rule 34 (flotante -> ENTEROEXPRESION PUNTO ENTEROEXPRESION F .)
    TRIPLEIGUAL     reduce using rule 34 (flotante -> ENTEROEXPRESION PUNTO ENTEROEXPRESION F .)
    NOIGUAL         reduce using rule 34 (flotante -> ENTEROEXPRESION PUNTO ENTEROEXPRESION F .)
    MAYOR           reduce using rule 34 (flotante -> ENTEROEXPRESION PUNTO ENTEROEXPRESION F .)
    MENOR           reduce using rule 34 (flotante -> ENTEROEXPRESION PUNTO ENTEROEXPRESION F .)
    MAYORIGUAL      reduce using rule 34 (flotante -> ENTEROEXPRESION PUNTO ENTEROEXPRESION F .)
    MENORIGUAL      reduce using rule 34 (flotante -> ENTEROEXPRESION PUNTO ENTEROEXPRESION F .)
    ELSE            reduce using rule 34 (flotante -> ENTEROEXPRESION PUNTO ENTEROEXPRESION F .)
    CLLAVE          reduce using rule 34 (flotante -> ENTEROEXPRESION PUNTO ENTEROEXPRESION F .)
    AND             reduce using rule 34 (flotante -> ENTEROEXPRESION PUNTO ENTEROEXPRESION F .)
    OR              reduce using rule 34 (flotante -> ENTEROEXPRESION PUNTO ENTEROEXPRESION F .)
    COMA            reduce using rule 34 (flotante -> ENTEROEXPRESION PUNTO ENTEROEXPRESION F .)


state 149

    (105) condicion -> compmiembro comparador compmiembro conector . compmiembro comparador compmiembro
    (99) compmiembro -> . ID
    (100) compmiembro -> . ENTEROEXPRESION
    (101) compmiembro -> . metodo
    (102) compmiembro -> . atributo
    (103) compmiembro -> . asignacion
    (81) metodo -> . ID PUNTO ID APAR CPAR
    (82) metodo -> . ID PUNTO ID APAR ID CPAR
    (83) metodo -> . atributo PUNTO ID APAR CPAR
    (84) metodo -> . atributo PUNTO ID APAR ID CPAR
    (85) metodo -> . ID PUNTO funcion APAR CPAR
    (86) metodo -> . ID PUNTO funcion APAR ID CPAR
    (87) metodo -> . atributo PUNTO funcion APAR CPAR
    (88) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (89) atributo -> . ID PUNTO ID
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion
    (9) asignacion -> . ID inicializacion

    ID              shift and go to state 108
    ENTEROEXPRESION shift and go to state 109
    VAL             shift and go to state 8
    VAR             shift and go to state 10

    compmiembro                    shift and go to state 174
    metodo                         shift and go to state 110
    atributo                       shift and go to state 111
    asignacion                     shift and go to state 112

state 150

    (97) conector -> AND .

    ID              reduce using rule 97 (conector -> AND .)
    ENTEROEXPRESION reduce using rule 97 (conector -> AND .)
    VAL             reduce using rule 97 (conector -> AND .)
    VAR             reduce using rule 97 (conector -> AND .)


state 151

    (98) conector -> OR .

    ID              reduce using rule 98 (conector -> OR .)
    ENTEROEXPRESION reduce using rule 98 (conector -> OR .)
    VAL             reduce using rule 98 (conector -> OR .)
    VAR             reduce using rule 98 (conector -> OR .)


state 152

    (35) list -> LISTOF APAR contenido CPAR .

    $end            reduce using rule 35 (list -> LISTOF APAR contenido CPAR .)
    SUMA            reduce using rule 35 (list -> LISTOF APAR contenido CPAR .)
    RESTA           reduce using rule 35 (list -> LISTOF APAR contenido CPAR .)
    MULT            reduce using rule 35 (list -> LISTOF APAR contenido CPAR .)
    DIVISION        reduce using rule 35 (list -> LISTOF APAR contenido CPAR .)
    MODULO          reduce using rule 35 (list -> LISTOF APAR contenido CPAR .)
    CPAR            reduce using rule 35 (list -> LISTOF APAR contenido CPAR .)
    IGUALIGUAL      reduce using rule 35 (list -> LISTOF APAR contenido CPAR .)
    TRIPLEIGUAL     reduce using rule 35 (list -> LISTOF APAR contenido CPAR .)
    NOIGUAL         reduce using rule 35 (list -> LISTOF APAR contenido CPAR .)
    MAYOR           reduce using rule 35 (list -> LISTOF APAR contenido CPAR .)
    MENOR           reduce using rule 35 (list -> LISTOF APAR contenido CPAR .)
    MAYORIGUAL      reduce using rule 35 (list -> LISTOF APAR contenido CPAR .)
    MENORIGUAL      reduce using rule 35 (list -> LISTOF APAR contenido CPAR .)
    ELSE            reduce using rule 35 (list -> LISTOF APAR contenido CPAR .)
    CLLAVE          reduce using rule 35 (list -> LISTOF APAR contenido CPAR .)
    AND             reduce using rule 35 (list -> LISTOF APAR contenido CPAR .)
    OR              reduce using rule 35 (list -> LISTOF APAR contenido CPAR .)
    COMA            reduce using rule 35 (list -> LISTOF APAR contenido CPAR .)


state 153

    (40) contenido -> factorEspecial COMA . contenido
    (39) contenido -> . factorEspecial
    (40) contenido -> . factorEspecial COMA contenido
    (62) factorEspecial -> . factor
    (63) factorEspecial -> . CADENAEXPRESION
    (64) factorEspecial -> . list
    (65) factorEspecial -> . set
    (59) factor -> . ENTEROEXPRESION
    (60) factor -> . flotante
    (61) factor -> . ID
    (66) factor -> . APAR expresion CPAR
    (35) list -> . LISTOF APAR contenido CPAR
    (36) set -> . SETOF APAR contenido CPAR
    (33) flotante -> . ENTEROEXPRESION F
    (34) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F

    CADENAEXPRESION shift and go to state 116
    ENTEROEXPRESION shift and go to state 119
    ID              shift and go to state 121
    APAR            shift and go to state 20
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26

    factorEspecial                 shift and go to state 114
    contenido                      shift and go to state 175
    factor                         shift and go to state 115
    list                           shift and go to state 117
    set                            shift and go to state 118
    flotante                       shift and go to state 120

state 154

    (36) set -> SETOF APAR contenido CPAR .

    $end            reduce using rule 36 (set -> SETOF APAR contenido CPAR .)
    SUMA            reduce using rule 36 (set -> SETOF APAR contenido CPAR .)
    RESTA           reduce using rule 36 (set -> SETOF APAR contenido CPAR .)
    MULT            reduce using rule 36 (set -> SETOF APAR contenido CPAR .)
    DIVISION        reduce using rule 36 (set -> SETOF APAR contenido CPAR .)
    MODULO          reduce using rule 36 (set -> SETOF APAR contenido CPAR .)
    CPAR            reduce using rule 36 (set -> SETOF APAR contenido CPAR .)
    IGUALIGUAL      reduce using rule 36 (set -> SETOF APAR contenido CPAR .)
    TRIPLEIGUAL     reduce using rule 36 (set -> SETOF APAR contenido CPAR .)
    NOIGUAL         reduce using rule 36 (set -> SETOF APAR contenido CPAR .)
    MAYOR           reduce using rule 36 (set -> SETOF APAR contenido CPAR .)
    MENOR           reduce using rule 36 (set -> SETOF APAR contenido CPAR .)
    MAYORIGUAL      reduce using rule 36 (set -> SETOF APAR contenido CPAR .)
    MENORIGUAL      reduce using rule 36 (set -> SETOF APAR contenido CPAR .)
    ELSE            reduce using rule 36 (set -> SETOF APAR contenido CPAR .)
    CLLAVE          reduce using rule 36 (set -> SETOF APAR contenido CPAR .)
    AND             reduce using rule 36 (set -> SETOF APAR contenido CPAR .)
    OR              reduce using rule 36 (set -> SETOF APAR contenido CPAR .)
    COMA            reduce using rule 36 (set -> SETOF APAR contenido CPAR .)


state 155

    (37) pair -> PAIR APAR factorEspecial COMA . factorEspecial CPAR
    (62) factorEspecial -> . factor
    (63) factorEspecial -> . CADENAEXPRESION
    (64) factorEspecial -> . list
    (65) factorEspecial -> . set
    (59) factor -> . ENTEROEXPRESION
    (60) factor -> . flotante
    (61) factor -> . ID
    (66) factor -> . APAR expresion CPAR
    (35) list -> . LISTOF APAR contenido CPAR
    (36) set -> . SETOF APAR contenido CPAR
    (33) flotante -> . ENTEROEXPRESION F
    (34) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F

    CADENAEXPRESION shift and go to state 116
    ENTEROEXPRESION shift and go to state 119
    ID              shift and go to state 121
    APAR            shift and go to state 20
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26

    factorEspecial                 shift and go to state 176
    factor                         shift and go to state 115
    list                           shift and go to state 117
    set                            shift and go to state 118
    flotante                       shift and go to state 120

state 156

    (38) triple -> TRIPLE APAR factorEspecial COMA . factorEspecial COMA factorEspecial CPAR
    (62) factorEspecial -> . factor
    (63) factorEspecial -> . CADENAEXPRESION
    (64) factorEspecial -> . list
    (65) factorEspecial -> . set
    (59) factor -> . ENTEROEXPRESION
    (60) factor -> . flotante
    (61) factor -> . ID
    (66) factor -> . APAR expresion CPAR
    (35) list -> . LISTOF APAR contenido CPAR
    (36) set -> . SETOF APAR contenido CPAR
    (33) flotante -> . ENTEROEXPRESION F
    (34) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F

    CADENAEXPRESION shift and go to state 116
    ENTEROEXPRESION shift and go to state 119
    ID              shift and go to state 121
    APAR            shift and go to state 20
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26

    factorEspecial                 shift and go to state 177
    factor                         shift and go to state 115
    list                           shift and go to state 117
    set                            shift and go to state 118
    flotante                       shift and go to state 120

state 157

    (111) if -> IF APAR condicion CPAR . cuerpo
    (112) if -> IF APAR condicion CPAR . cuerpo ELSE cuerpo
    (109) cuerpo -> . sentencia
    (110) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . valor
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion
    (9) asignacion -> . ID inicializacion
    (23) valor -> . ENTEROEXPRESION
    (24) valor -> . flotante
    (25) valor -> . BOOLEANOEXPRESION
    (26) valor -> . CADENAEXPRESION
    (27) valor -> . list
    (28) valor -> . set
    (29) valor -> . pair
    (30) valor -> . triple
    (31) valor -> . expresion
    (32) valor -> . ID
    (81) metodo -> . ID PUNTO ID APAR CPAR
    (82) metodo -> . ID PUNTO ID APAR ID CPAR
    (83) metodo -> . atributo PUNTO ID APAR CPAR
    (84) metodo -> . atributo PUNTO ID APAR ID CPAR
    (85) metodo -> . ID PUNTO funcion APAR CPAR
    (86) metodo -> . ID PUNTO funcion APAR ID CPAR
    (87) metodo -> . atributo PUNTO funcion APAR CPAR
    (88) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (106) control -> . if
    (107) control -> . for
    (108) control -> . while
    (104) condicion -> . compmiembro comparador compmiembro
    (105) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (89) atributo -> . ID PUNTO ID
    (33) flotante -> . ENTEROEXPRESION F
    (34) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F
    (35) list -> . LISTOF APAR contenido CPAR
    (36) set -> . SETOF APAR contenido CPAR
    (37) pair -> . PAIR APAR factorEspecial COMA factorEspecial CPAR
    (38) triple -> . TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR
    (41) expresion -> . expresion SUMA termino
    (42) expresion -> . expresion RESTA termino
    (43) expresion -> . expresion DIVISION termino
    (44) expresion -> . expresion MULT termino
    (45) expresion -> . expresion MODULO termino
    (46) expresion -> . termino
    (111) if -> . IF APAR condicion CPAR cuerpo
    (112) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (113) for -> . FOR APAR ID IN ID CPAR cuerpo
    (114) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (115) for -> . FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (116) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (117) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (118) for -> . FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (119) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (120) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (121) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (122) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (123) while -> . WHILE APAR condicion CPAR cuerpo
    (99) compmiembro -> . ID
    (100) compmiembro -> . ENTEROEXPRESION
    (101) compmiembro -> . metodo
    (102) compmiembro -> . atributo
    (103) compmiembro -> . asignacion
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
    (51) termino -> . termino MODULO factor
    (52) termino -> . factor
    (53) termino -> . ENTEROEXPRESION
    (54) termino -> . flotante
    (55) termino -> . CADENAEXPRESION
    (56) termino -> . list
    (57) termino -> . set
    (58) termino -> . ID
    (59) factor -> . ENTEROEXPRESION
    (60) factor -> . flotante
    (61) factor -> . ID
    (66) factor -> . APAR expresion CPAR

    ALLAVE          shift and go to state 180
    VAL             shift and go to state 8
    VAR             shift and go to state 10
    ID              shift and go to state 9
    ENTEROEXPRESION shift and go to state 11
    BOOLEANOEXPRESION shift and go to state 13
    CADENAEXPRESION shift and go to state 14
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26
    PAIR            shift and go to state 27
    TRIPLE          shift and go to state 28
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    APAR            shift and go to state 20

    condicion                      shift and go to state 6
    cuerpo                         shift and go to state 178
    sentencia                      shift and go to state 179
    asignacion                     shift and go to state 2
    valor                          shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    atributo                       shift and go to state 7
    flotante                       shift and go to state 12
    list                           shift and go to state 15
    set                            shift and go to state 16
    pair                           shift and go to state 17
    triple                         shift and go to state 18
    expresion                      shift and go to state 19
    if                             shift and go to state 21
    for                            shift and go to state 22
    while                          shift and go to state 23
    compmiembro                    shift and go to state 24
    termino                        shift and go to state 29
    factor                         shift and go to state 33

state 158

    (121) for -> FOR APAR APAR ID . COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (122) for -> FOR APAR APAR ID . COMA ID CPAR IN ID CPAR cuerpo

    COMA            shift and go to state 181


state 159

    (113) for -> FOR APAR ID IN . ID CPAR cuerpo
    (115) for -> FOR APAR ID IN . ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (116) for -> FOR APAR ID IN . ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (117) for -> FOR APAR ID IN . ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (118) for -> FOR APAR ID IN . ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (119) for -> FOR APAR ID IN . ID PUNTO INDICES CPAR cuerpo
    (120) for -> FOR APAR ID IN . ID PUNTO ID CPAR cuerpo

    ID              shift and go to state 182
    ENTEROEXPRESION shift and go to state 183


state 160

    (114) for -> FOR APAR ID DOSPUNTOS . INT IN ID CPAR cuerpo

    INT             shift and go to state 184


state 161

    (123) while -> WHILE APAR condicion CPAR . cuerpo
    (109) cuerpo -> . sentencia
    (110) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . valor
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion
    (9) asignacion -> . ID inicializacion
    (23) valor -> . ENTEROEXPRESION
    (24) valor -> . flotante
    (25) valor -> . BOOLEANOEXPRESION
    (26) valor -> . CADENAEXPRESION
    (27) valor -> . list
    (28) valor -> . set
    (29) valor -> . pair
    (30) valor -> . triple
    (31) valor -> . expresion
    (32) valor -> . ID
    (81) metodo -> . ID PUNTO ID APAR CPAR
    (82) metodo -> . ID PUNTO ID APAR ID CPAR
    (83) metodo -> . atributo PUNTO ID APAR CPAR
    (84) metodo -> . atributo PUNTO ID APAR ID CPAR
    (85) metodo -> . ID PUNTO funcion APAR CPAR
    (86) metodo -> . ID PUNTO funcion APAR ID CPAR
    (87) metodo -> . atributo PUNTO funcion APAR CPAR
    (88) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (106) control -> . if
    (107) control -> . for
    (108) control -> . while
    (104) condicion -> . compmiembro comparador compmiembro
    (105) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (89) atributo -> . ID PUNTO ID
    (33) flotante -> . ENTEROEXPRESION F
    (34) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F
    (35) list -> . LISTOF APAR contenido CPAR
    (36) set -> . SETOF APAR contenido CPAR
    (37) pair -> . PAIR APAR factorEspecial COMA factorEspecial CPAR
    (38) triple -> . TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR
    (41) expresion -> . expresion SUMA termino
    (42) expresion -> . expresion RESTA termino
    (43) expresion -> . expresion DIVISION termino
    (44) expresion -> . expresion MULT termino
    (45) expresion -> . expresion MODULO termino
    (46) expresion -> . termino
    (111) if -> . IF APAR condicion CPAR cuerpo
    (112) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (113) for -> . FOR APAR ID IN ID CPAR cuerpo
    (114) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (115) for -> . FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (116) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (117) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (118) for -> . FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (119) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (120) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (121) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (122) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (123) while -> . WHILE APAR condicion CPAR cuerpo
    (99) compmiembro -> . ID
    (100) compmiembro -> . ENTEROEXPRESION
    (101) compmiembro -> . metodo
    (102) compmiembro -> . atributo
    (103) compmiembro -> . asignacion
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
    (51) termino -> . termino MODULO factor
    (52) termino -> . factor
    (53) termino -> . ENTEROEXPRESION
    (54) termino -> . flotante
    (55) termino -> . CADENAEXPRESION
    (56) termino -> . list
    (57) termino -> . set
    (58) termino -> . ID
    (59) factor -> . ENTEROEXPRESION
    (60) factor -> . flotante
    (61) factor -> . ID
    (66) factor -> . APAR expresion CPAR

    ALLAVE          shift and go to state 180
    VAL             shift and go to state 8
    VAR             shift and go to state 10
    ID              shift and go to state 9
    ENTEROEXPRESION shift and go to state 11
    BOOLEANOEXPRESION shift and go to state 13
    CADENAEXPRESION shift and go to state 14
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26
    PAIR            shift and go to state 27
    TRIPLE          shift and go to state 28
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    APAR            shift and go to state 20

    condicion                      shift and go to state 6
    cuerpo                         shift and go to state 185
    sentencia                      shift and go to state 179
    asignacion                     shift and go to state 2
    valor                          shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    atributo                       shift and go to state 7
    flotante                       shift and go to state 12
    list                           shift and go to state 15
    set                            shift and go to state 16
    pair                           shift and go to state 17
    triple                         shift and go to state 18
    expresion                      shift and go to state 19
    if                             shift and go to state 21
    for                            shift and go to state 22
    while                          shift and go to state 23
    compmiembro                    shift and go to state 24
    termino                        shift and go to state 29
    factor                         shift and go to state 33

state 162

    (84) metodo -> atributo PUNTO ID APAR ID . CPAR

    CPAR            shift and go to state 186


state 163

    (83) metodo -> atributo PUNTO ID APAR CPAR .

    $end            reduce using rule 83 (metodo -> atributo PUNTO ID APAR CPAR .)
    IGUALIGUAL      reduce using rule 83 (metodo -> atributo PUNTO ID APAR CPAR .)
    TRIPLEIGUAL     reduce using rule 83 (metodo -> atributo PUNTO ID APAR CPAR .)
    NOIGUAL         reduce using rule 83 (metodo -> atributo PUNTO ID APAR CPAR .)
    MAYOR           reduce using rule 83 (metodo -> atributo PUNTO ID APAR CPAR .)
    MENOR           reduce using rule 83 (metodo -> atributo PUNTO ID APAR CPAR .)
    MAYORIGUAL      reduce using rule 83 (metodo -> atributo PUNTO ID APAR CPAR .)
    MENORIGUAL      reduce using rule 83 (metodo -> atributo PUNTO ID APAR CPAR .)
    AND             reduce using rule 83 (metodo -> atributo PUNTO ID APAR CPAR .)
    OR              reduce using rule 83 (metodo -> atributo PUNTO ID APAR CPAR .)
    CPAR            reduce using rule 83 (metodo -> atributo PUNTO ID APAR CPAR .)
    ELSE            reduce using rule 83 (metodo -> atributo PUNTO ID APAR CPAR .)
    CLLAVE          reduce using rule 83 (metodo -> atributo PUNTO ID APAR CPAR .)


state 164

    (87) metodo -> atributo PUNTO funcion APAR CPAR .

    $end            reduce using rule 87 (metodo -> atributo PUNTO funcion APAR CPAR .)
    IGUALIGUAL      reduce using rule 87 (metodo -> atributo PUNTO funcion APAR CPAR .)
    TRIPLEIGUAL     reduce using rule 87 (metodo -> atributo PUNTO funcion APAR CPAR .)
    NOIGUAL         reduce using rule 87 (metodo -> atributo PUNTO funcion APAR CPAR .)
    MAYOR           reduce using rule 87 (metodo -> atributo PUNTO funcion APAR CPAR .)
    MENOR           reduce using rule 87 (metodo -> atributo PUNTO funcion APAR CPAR .)
    MAYORIGUAL      reduce using rule 87 (metodo -> atributo PUNTO funcion APAR CPAR .)
    MENORIGUAL      reduce using rule 87 (metodo -> atributo PUNTO funcion APAR CPAR .)
    AND             reduce using rule 87 (metodo -> atributo PUNTO funcion APAR CPAR .)
    OR              reduce using rule 87 (metodo -> atributo PUNTO funcion APAR CPAR .)
    CPAR            reduce using rule 87 (metodo -> atributo PUNTO funcion APAR CPAR .)
