Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACOR
    ARRAY
    ARROBA
    BOOLEAN
    BREAK
    CCOR
    COMPARETO
    COMSIMPLE
    CONTAINS
    DIVISION
    FALSE
    FLOAT
    FUN
    GET
    GETINDEX
    HASHCODE
    INDEX
    INICIOCOMENTARIO
    ISEMPTY
    LIST
    MODULO
    MULT
    NEGACION
    PAIR
    PREGUNTA
    PRINT
    PUNTOCOMA
    RESTA
    SET
    SIGNODOLAR
    SIZE
    SLICE
    STRING
    TOLIST
    TOSTRING
    TRIPLE
    TRUE

Grammar

Rule 0     S' -> sentencia
    condicion                      shift and go to state 6
    if                             shift and go to state 12
    for                            shift and go to state 13
    while                          shift and go to state 14

state 95

    (38) for -> FOR APAR APAR ID COMA ID CPAR IN ID . PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (39) for -> FOR APAR APAR ID COMA ID CPAR IN ID . CPAR cuerpo

    PUNTO           shift and go to state 104
    CPAR            shift and go to state 103


state 96

    (37) for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .

    $end            reduce using rule 37 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    CLLAVE          reduce using rule 37 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)
    ELSE            reduce using rule 37 (for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo .)


state 97

    (36) for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .

    $end            reduce using rule 36 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    CLLAVE          reduce using rule 36 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)
    ELSE            reduce using rule 36 (for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo .)


state 98

    (32) for -> FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo .

    $end            reduce using rule 32 (for -> FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo .)
    CLLAVE          reduce using rule 32 (for -> FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo .)
    ELSE            reduce using rule 32 (for -> FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo .)


state 99

    (33) for -> FOR APAR ID IN NUMEROS UNTIL NUMEROS CPAR cuerpo .

    $end            reduce using rule 33 (for -> FOR APAR ID IN NUMEROS UNTIL NUMEROS CPAR cuerpo .)
    CLLAVE          reduce using rule 33 (for -> FOR APAR ID IN NUMEROS UNTIL NUMEROS CPAR cuerpo .)
    ELSE            reduce using rule 33 (for -> FOR APAR ID IN NUMEROS UNTIL NUMEROS CPAR cuerpo .)


state 100

    (34) for -> FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP NUMEROS . CPAR cuerpo

    CPAR            shift and go to state 105


state 101

    (35) for -> FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP NUMEROS . CPAR cuerpo

    CPAR            shift and go to state 106


state 102

    (31) for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .

    $end            reduce using rule 31 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    CLLAVE          reduce using rule 31 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    ELSE            reduce using rule 31 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)


state 103

    (39) for -> FOR APAR APAR ID COMA ID CPAR IN ID CPAR . cuerpo
    (26) cuerpo -> . sentencia
    (27) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) asignacion -> . VAL ID IGUAL NUMEROS
    (7) asignacion -> . VAR ID IGUAL NUMEROS
    (8) expresion -> . NUMEROS SUMA NUMEROS
    (9) expresion -> . PRINTLN APAR COMDOBLE ID CPAR
    (10) expresion -> . PRINTLN APAR ID CPAR
    (11) metodo -> . ID PUNTO ID
    (23) control -> . if
    (24) control -> . for
    (25) control -> . while
    (21) condicion -> . NUMEROS comparador NUMEROS
    (22) condicion -> . NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS
    (28) if -> . IF APAR condicion CPAR cuerpo
    (29) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (30) for -> . FOR APAR ID IN ID CPAR cuerpo
    (31) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (32) for -> . FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo
    (33) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS CPAR cuerpo
    (34) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo
    (35) for -> . FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo
    (36) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (37) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (38) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (39) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (40) while -> . WHILE condicion cuerpo

    ALLAVE          shift and go to state 47
    VAL             shift and go to state 7
    VAR             shift and go to state 10
    NUMEROS         shift and go to state 9
    PRINTLN         shift and go to state 11
    ID              shift and go to state 8
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17

    cuerpo                         shift and go to state 107
    sentencia                      shift and go to state 46
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    condicion                      shift and go to state 6
    if                             shift and go to state 12
    for                            shift and go to state 13
    while                          shift and go to state 14

state 104

    (38) for -> FOR APAR APAR ID COMA ID CPAR IN ID PUNTO . WITHINDEX APAR CPAR CPAR cuerpo

    WITHINDEX       shift and go to state 108


state 105

    (34) for -> FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR . cuerpo
    (26) cuerpo -> . sentencia
    (27) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) asignacion -> . VAL ID IGUAL NUMEROS
    (7) asignacion -> . VAR ID IGUAL NUMEROS
    (8) expresion -> . NUMEROS SUMA NUMEROS
    (9) expresion -> . PRINTLN APAR COMDOBLE ID CPAR
    (10) expresion -> . PRINTLN APAR ID CPAR
    (11) metodo -> . ID PUNTO ID
    (23) control -> . if
    (24) control -> . for
    (25) control -> . while
    (21) condicion -> . NUMEROS comparador NUMEROS
    (22) condicion -> . NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS
    (28) if -> . IF APAR condicion CPAR cuerpo
    (29) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (30) for -> . FOR APAR ID IN ID CPAR cuerpo
    (31) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (32) for -> . FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo
    (33) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS CPAR cuerpo
    (34) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo
    (35) for -> . FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo
    (36) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (37) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (38) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (39) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (40) while -> . WHILE condicion cuerpo

    ALLAVE          shift and go to state 47
    VAL             shift and go to state 7
    VAR             shift and go to state 10
    NUMEROS         shift and go to state 9
    PRINTLN         shift and go to state 11
    ID              shift and go to state 8
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17

    cuerpo                         shift and go to state 109
    sentencia                      shift and go to state 46
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    condicion                      shift and go to state 6
    if                             shift and go to state 12
    for                            shift and go to state 13
    while                          shift and go to state 14

state 106

    (35) for -> FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR . cuerpo
    (26) cuerpo -> . sentencia
    (27) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) asignacion -> . VAL ID IGUAL NUMEROS
    (7) asignacion -> . VAR ID IGUAL NUMEROS
    (8) expresion -> . NUMEROS SUMA NUMEROS
    (9) expresion -> . PRINTLN APAR COMDOBLE ID CPAR
    (10) expresion -> . PRINTLN APAR ID CPAR
    (11) metodo -> . ID PUNTO ID
    (23) control -> . if
    (24) control -> . for
    (25) control -> . while
    (21) condicion -> . NUMEROS comparador NUMEROS
    (22) condicion -> . NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS
    (28) if -> . IF APAR condicion CPAR cuerpo
    (29) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (30) for -> . FOR APAR ID IN ID CPAR cuerpo
    (31) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (32) for -> . FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo
    (33) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS CPAR cuerpo
    (34) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo
    (35) for -> . FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo
    (36) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (37) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (38) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (39) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (40) while -> . WHILE condicion cuerpo

    ALLAVE          shift and go to state 47
    VAL             shift and go to state 7
    VAR             shift and go to state 10
    NUMEROS         shift and go to state 9
    PRINTLN         shift and go to state 11
    ID              shift and go to state 8
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17

    cuerpo                         shift and go to state 110
    sentencia                      shift and go to state 46
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    condicion                      shift and go to state 6
    if                             shift and go to state 12
    for                            shift and go to state 13
    while                          shift and go to state 14

state 107

    (39) for -> FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo .

    $end            reduce using rule 39 (for -> FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo .)
    CLLAVE          reduce using rule 39 (for -> FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo .)
    ELSE            reduce using rule 39 (for -> FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo .)


state 108

    (38) for -> FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX . APAR CPAR CPAR cuerpo

    APAR            shift and go to state 111


state 109

    (34) for -> FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo .

    $end            reduce using rule 34 (for -> FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo .)
    CLLAVE          reduce using rule 34 (for -> FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo .)
    ELSE            reduce using rule 34 (for -> FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo .)


state 110

    (35) for -> FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo .

    $end            reduce using rule 35 (for -> FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo .)
    CLLAVE          reduce using rule 35 (for -> FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo .)
    ELSE            reduce using rule 35 (for -> FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo .)


state 111

    (38) for -> FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR . CPAR CPAR cuerpo

    CPAR            shift and go to state 112


state 112

    (38) for -> FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR . CPAR cuerpo

    CPAR            shift and go to state 113


state 113

    (38) for -> FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR . cuerpo
    (26) cuerpo -> . sentencia
    (27) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) asignacion -> . VAL ID IGUAL NUMEROS
    (7) asignacion -> . VAR ID IGUAL NUMEROS
    (8) expresion -> . NUMEROS SUMA NUMEROS
    (9) expresion -> . PRINTLN APAR COMDOBLE ID CPAR
    (10) expresion -> . PRINTLN APAR ID CPAR
    (11) metodo -> . ID PUNTO ID
    (23) control -> . if
    (24) control -> . for
    (25) control -> . while
    (21) condicion -> . NUMEROS comparador NUMEROS
    (22) condicion -> . NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS
    (28) if -> . IF APAR condicion CPAR cuerpo
    (29) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (30) for -> . FOR APAR ID IN ID CPAR cuerpo
    (31) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (32) for -> . FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo
    (33) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS CPAR cuerpo
    (34) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo
    (35) for -> . FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo
    (36) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (37) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (38) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (39) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (40) while -> . WHILE condicion cuerpo

    ALLAVE          shift and go to state 47
    VAL             shift and go to state 7
    VAR             shift and go to state 10
    NUMEROS         shift and go to state 9
    PRINTLN         shift and go to state 11
    ID              shift and go to state 8
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17

    cuerpo                         shift and go to state 114
    sentencia                      shift and go to state 46
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    condicion                      shift and go to state 6
    if                             shift and go to state 12
    for                            shift and go to state 13
    while                          shift and go to state 14

state 114

    (38) for -> FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo .

    $end            reduce using rule 38 (for -> FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo .)
    CLLAVE          reduce using rule 38 (for -> FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo .)
    ELSE            reduce using rule 38 (for -> FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 62 resolved as shift
