Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMDOBLE
    COMENTARIOMULTILINEA
    COMENTARIOSIMPLE
    COMSIMPLE
    FALSE
    FUN
    INICIOCOMENTARIO
    NEGACION
    PREGUNTA
    PUNTOCOMA
    SIGNODOLAR
    TRUE

Grammar

Rule 0     S' -> sentencia
    MAYORIGUAL      reduce using rule 25 (valor -> CADENAEXPRESION .)
    MENORIGUAL      reduce using rule 25 (valor -> CADENAEXPRESION .)
    AND             reduce using rule 25 (valor -> CADENAEXPRESION .)
    OR              reduce using rule 25 (valor -> CADENAEXPRESION .)
    CPAR            reduce using rule 25 (valor -> CADENAEXPRESION .)
    ELSE            reduce using rule 25 (valor -> CADENAEXPRESION .)
    CLLAVE          reduce using rule 25 (valor -> CADENAEXPRESION .)


state 143

    (26) valor -> list .

    $end            reduce using rule 26 (valor -> list .)
    IGUALIGUAL      reduce using rule 26 (valor -> list .)
    TRIPLEIGUAL     reduce using rule 26 (valor -> list .)
    NOIGUAL         reduce using rule 26 (valor -> list .)
    MAYOR           reduce using rule 26 (valor -> list .)
    MENOR           reduce using rule 26 (valor -> list .)
    MAYORIGUAL      reduce using rule 26 (valor -> list .)
    MENORIGUAL      reduce using rule 26 (valor -> list .)
    AND             reduce using rule 26 (valor -> list .)
    OR              reduce using rule 26 (valor -> list .)
    CPAR            reduce using rule 26 (valor -> list .)
    ELSE            reduce using rule 26 (valor -> list .)
    CLLAVE          reduce using rule 26 (valor -> list .)


state 144

    (27) valor -> set .

    $end            reduce using rule 27 (valor -> set .)
    IGUALIGUAL      reduce using rule 27 (valor -> set .)
    TRIPLEIGUAL     reduce using rule 27 (valor -> set .)
    NOIGUAL         reduce using rule 27 (valor -> set .)
    MAYOR           reduce using rule 27 (valor -> set .)
    MENOR           reduce using rule 27 (valor -> set .)
    MAYORIGUAL      reduce using rule 27 (valor -> set .)
    MENORIGUAL      reduce using rule 27 (valor -> set .)
    AND             reduce using rule 27 (valor -> set .)
    OR              reduce using rule 27 (valor -> set .)
    CPAR            reduce using rule 27 (valor -> set .)
    ELSE            reduce using rule 27 (valor -> set .)
    CLLAVE          reduce using rule 27 (valor -> set .)


state 145

    (28) valor -> pair .

    $end            reduce using rule 28 (valor -> pair .)
    IGUALIGUAL      reduce using rule 28 (valor -> pair .)
    TRIPLEIGUAL     reduce using rule 28 (valor -> pair .)
    NOIGUAL         reduce using rule 28 (valor -> pair .)
    MAYOR           reduce using rule 28 (valor -> pair .)
    MENOR           reduce using rule 28 (valor -> pair .)
    MAYORIGUAL      reduce using rule 28 (valor -> pair .)
    MENORIGUAL      reduce using rule 28 (valor -> pair .)
    AND             reduce using rule 28 (valor -> pair .)
    OR              reduce using rule 28 (valor -> pair .)
    CPAR            reduce using rule 28 (valor -> pair .)
    ELSE            reduce using rule 28 (valor -> pair .)
    CLLAVE          reduce using rule 28 (valor -> pair .)


state 146

    (29) valor -> triple .

    $end            reduce using rule 29 (valor -> triple .)
    IGUALIGUAL      reduce using rule 29 (valor -> triple .)
    TRIPLEIGUAL     reduce using rule 29 (valor -> triple .)
    NOIGUAL         reduce using rule 29 (valor -> triple .)
    MAYOR           reduce using rule 29 (valor -> triple .)
    MENOR           reduce using rule 29 (valor -> triple .)
    MAYORIGUAL      reduce using rule 29 (valor -> triple .)
    MENORIGUAL      reduce using rule 29 (valor -> triple .)
    AND             reduce using rule 29 (valor -> triple .)
    OR              reduce using rule 29 (valor -> triple .)
    CPAR            reduce using rule 29 (valor -> triple .)
    ELSE            reduce using rule 29 (valor -> triple .)
    CLLAVE          reduce using rule 29 (valor -> triple .)


state 147

    (31) set -> APAR . contenido CPAR
    (32) pair -> APAR . tipoFactor COMA tipoFactor CPAR
    (33) triple -> APAR . tipoFactor COMA tipoFactor COMA tipoFactor CPAR
    (34) contenido -> . elementos factor
    (35) contenido -> . elementos factorEspecial
    (39) tipoFactor -> . factor
    (40) tipoFactor -> . factorEspecial
    (36) elementos -> . elementos COMA
    (37) elementos -> . factor
    (38) elementos -> . factorEspecial
    (58) factor -> . ENTEROEXPRESION
    (59) factor -> . FLOTANTEEXPRESION
    (65) factor -> . APAR expresion CPAR
    (60) factorEspecial -> . ENTEROEXPRESION
    (61) factorEspecial -> . FLOTANTEEXPRESION
    (62) factorEspecial -> . CADENAEXPRESION
    (63) factorEspecial -> . list
    (64) factorEspecial -> . set
    (30) list -> . ACOR contenido CCOR
    (31) set -> . APAR contenido CPAR

    ENTEROEXPRESION shift and go to state 64
    FLOTANTEEXPRESION shift and go to state 65
    APAR            shift and go to state 12
    CADENAEXPRESION shift and go to state 66
    ACOR            shift and go to state 26

    contenido                      shift and go to state 42
    tipoFactor                     shift and go to state 166
    elementos                      shift and go to state 43
    factor                         shift and go to state 167
    factorEspecial                 shift and go to state 168
    list                           shift and go to state 67
    set                            shift and go to state 68

state 148

    (80) metodo -> ID PUNTO ID APAR . CPAR
    (81) metodo -> ID PUNTO ID APAR . ID CPAR

    CPAR            shift and go to state 170
    ID              shift and go to state 169


state 149

    (84) metodo -> ID PUNTO funcion APAR . CPAR
    (85) metodo -> ID PUNTO funcion APAR . ID CPAR

    CPAR            shift and go to state 172
    ID              shift and go to state 171


state 150

    (104) condicion -> compmiembro comparador compmiembro conector . compmiembro comparador compmiembro
    (98) compmiembro -> . ID
    (99) compmiembro -> . ENTEROEXPRESION
    (100) compmiembro -> . metodo
    (101) compmiembro -> . atributo
    (102) compmiembro -> . asignacion
    (80) metodo -> . ID PUNTO ID APAR CPAR
    (81) metodo -> . ID PUNTO ID APAR ID CPAR
    (82) metodo -> . atributo PUNTO ID APAR CPAR
    (83) metodo -> . atributo PUNTO ID APAR ID CPAR
    (84) metodo -> . ID PUNTO funcion APAR CPAR
    (85) metodo -> . ID PUNTO funcion APAR ID CPAR
    (86) metodo -> . atributo PUNTO funcion APAR CPAR
    (87) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (88) atributo -> . ID PUNTO ID
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion

    ID              shift and go to state 116
    ENTEROEXPRESION shift and go to state 117
    VAL             shift and go to state 8
    VAR             shift and go to state 10

    compmiembro                    shift and go to state 173
    metodo                         shift and go to state 118
    atributo                       shift and go to state 119
    asignacion                     shift and go to state 120

state 151

    (96) conector -> AND .

    ID              reduce using rule 96 (conector -> AND .)
    ENTEROEXPRESION reduce using rule 96 (conector -> AND .)
    VAL             reduce using rule 96 (conector -> AND .)
    VAR             reduce using rule 96 (conector -> AND .)


state 152

    (97) conector -> OR .

    ID              reduce using rule 97 (conector -> OR .)
    ENTEROEXPRESION reduce using rule 97 (conector -> OR .)
    VAL             reduce using rule 97 (conector -> OR .)
    VAR             reduce using rule 97 (conector -> OR .)


state 153

    (110) if -> IF APAR condicion CPAR . cuerpo
    (111) if -> IF APAR condicion CPAR . cuerpo ELSE cuerpo
    (108) cuerpo -> . sentencia
    (109) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion
    (41) expresion -> . expresion SUMA termino
    (42) expresion -> . expresion RESTA termino
    (43) expresion -> . expresion DIVISION termino
    (44) expresion -> . expresion MULT termino
    (45) expresion -> . expresion MODULO termino
    (46) expresion -> . termino
    (80) metodo -> . ID PUNTO ID APAR CPAR
    (81) metodo -> . ID PUNTO ID APAR ID CPAR
    (82) metodo -> . atributo PUNTO ID APAR CPAR
    (83) metodo -> . atributo PUNTO ID APAR ID CPAR
    (84) metodo -> . ID PUNTO funcion APAR CPAR
    (85) metodo -> . ID PUNTO funcion APAR ID CPAR
    (86) metodo -> . atributo PUNTO funcion APAR CPAR
    (87) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (105) control -> . if
    (106) control -> . for
    (107) control -> . while
    (103) condicion -> . compmiembro comparador compmiembro
    (104) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (88) atributo -> . ID PUNTO ID
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
    (51) termino -> . termino MODULO factor
    (52) termino -> . factor
    (53) termino -> . ENTEROEXPRESION
    (54) termino -> . FLOTANTEEXPRESION
    (55) termino -> . CADENAEXPRESION
    (56) termino -> . list
    (57) termino -> . set
    (110) if -> . IF APAR condicion CPAR cuerpo
    (111) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (112) for -> . FOR APAR ID IN ID CPAR cuerpo
    (113) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (114) for -> . FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (115) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (116) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (117) for -> . FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (118) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (119) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (120) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (121) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (122) while -> . WHILE APAR condicion CPAR cuerpo
    (98) compmiembro -> . ID
    (99) compmiembro -> . ENTEROEXPRESION
    (100) compmiembro -> . metodo
    (101) compmiembro -> . atributo
    (102) compmiembro -> . asignacion
    (58) factor -> . ENTEROEXPRESION
    (59) factor -> . FLOTANTEEXPRESION
    (65) factor -> . APAR expresion CPAR
    (30) list -> . ACOR contenido CCOR
    (31) set -> . APAR contenido CPAR

    ALLAVE          shift and go to state 176
    VAL             shift and go to state 8
    VAR             shift and go to state 10
    ID              shift and go to state 9
    ENTEROEXPRESION shift and go to state 18
    FLOTANTEEXPRESION shift and go to state 19
    CADENAEXPRESION shift and go to state 20
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    APAR            shift and go to state 12
    ACOR            shift and go to state 26

    condicion                      shift and go to state 6
    cuerpo                         shift and go to state 174
    sentencia                      shift and go to state 175
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    atributo                       shift and go to state 7
    termino                        shift and go to state 11
    if                             shift and go to state 13
    for                            shift and go to state 14
    while                          shift and go to state 15
    compmiembro                    shift and go to state 16
    factor                         shift and go to state 17
    list                           shift and go to state 21
    set                            shift and go to state 22

state 154

    (120) for -> FOR APAR APAR ID . COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (121) for -> FOR APAR APAR ID . COMA ID CPAR IN ID CPAR cuerpo

    COMA            shift and go to state 177


state 155

    (112) for -> FOR APAR ID IN . ID CPAR cuerpo
    (114) for -> FOR APAR ID IN . ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (115) for -> FOR APAR ID IN . ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (116) for -> FOR APAR ID IN . ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (117) for -> FOR APAR ID IN . ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (118) for -> FOR APAR ID IN . ID PUNTO INDICES CPAR cuerpo
    (119) for -> FOR APAR ID IN . ID PUNTO ID CPAR cuerpo

    ID              shift and go to state 178
    ENTEROEXPRESION shift and go to state 179


state 156

    (113) for -> FOR APAR ID DOSPUNTOS . INT IN ID CPAR cuerpo

    INT             shift and go to state 180


state 157

    (122) while -> WHILE APAR condicion CPAR . cuerpo
    (108) cuerpo -> . sentencia
    (109) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion
    (41) expresion -> . expresion SUMA termino
    (42) expresion -> . expresion RESTA termino
    (43) expresion -> . expresion DIVISION termino
    (44) expresion -> . expresion MULT termino
    (45) expresion -> . expresion MODULO termino
    (46) expresion -> . termino
    (80) metodo -> . ID PUNTO ID APAR CPAR
    (81) metodo -> . ID PUNTO ID APAR ID CPAR
    (82) metodo -> . atributo PUNTO ID APAR CPAR
    (83) metodo -> . atributo PUNTO ID APAR ID CPAR
    (84) metodo -> . ID PUNTO funcion APAR CPAR
    (85) metodo -> . ID PUNTO funcion APAR ID CPAR
    (86) metodo -> . atributo PUNTO funcion APAR CPAR
    (87) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (105) control -> . if
    (106) control -> . for
    (107) control -> . while
    (103) condicion -> . compmiembro comparador compmiembro
    (104) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (88) atributo -> . ID PUNTO ID
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
    (51) termino -> . termino MODULO factor
    (52) termino -> . factor
    (53) termino -> . ENTEROEXPRESION
    (54) termino -> . FLOTANTEEXPRESION
    (55) termino -> . CADENAEXPRESION
    (56) termino -> . list
    (57) termino -> . set
    (110) if -> . IF APAR condicion CPAR cuerpo
    (111) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (112) for -> . FOR APAR ID IN ID CPAR cuerpo
    (113) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (114) for -> . FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (115) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (116) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (117) for -> . FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (118) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (119) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (120) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (121) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (122) while -> . WHILE APAR condicion CPAR cuerpo
    (98) compmiembro -> . ID
    (99) compmiembro -> . ENTEROEXPRESION
    (100) compmiembro -> . metodo
    (101) compmiembro -> . atributo
    (102) compmiembro -> . asignacion
    (58) factor -> . ENTEROEXPRESION
    (59) factor -> . FLOTANTEEXPRESION
    (65) factor -> . APAR expresion CPAR
    (30) list -> . ACOR contenido CCOR
    (31) set -> . APAR contenido CPAR

    ALLAVE          shift and go to state 176
    VAL             shift and go to state 8
    VAR             shift and go to state 10
    ID              shift and go to state 9
    ENTEROEXPRESION shift and go to state 18
    FLOTANTEEXPRESION shift and go to state 19
    CADENAEXPRESION shift and go to state 20
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    APAR            shift and go to state 12
    ACOR            shift and go to state 26

    condicion                      shift and go to state 6
    cuerpo                         shift and go to state 181
    sentencia                      shift and go to state 175
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    atributo                       shift and go to state 7
    termino                        shift and go to state 11
    if                             shift and go to state 13
    for                            shift and go to state 14
    while                          shift and go to state 15
    compmiembro                    shift and go to state 16
    factor                         shift and go to state 17
    list                           shift and go to state 21
    set                            shift and go to state 22

state 158

    (83) metodo -> atributo PUNTO ID APAR ID . CPAR

    CPAR            shift and go to state 182


state 159

    (82) metodo -> atributo PUNTO ID APAR CPAR .

    $end            reduce using rule 82 (metodo -> atributo PUNTO ID APAR CPAR .)
    IGUALIGUAL      reduce using rule 82 (metodo -> atributo PUNTO ID APAR CPAR .)
    TRIPLEIGUAL     reduce using rule 82 (metodo -> atributo PUNTO ID APAR CPAR .)
    NOIGUAL         reduce using rule 82 (metodo -> atributo PUNTO ID APAR CPAR .)
    MAYOR           reduce using rule 82 (metodo -> atributo PUNTO ID APAR CPAR .)
    MENOR           reduce using rule 82 (metodo -> atributo PUNTO ID APAR CPAR .)
    MAYORIGUAL      reduce using rule 82 (metodo -> atributo PUNTO ID APAR CPAR .)
    MENORIGUAL      reduce using rule 82 (metodo -> atributo PUNTO ID APAR CPAR .)
    AND             reduce using rule 82 (metodo -> atributo PUNTO ID APAR CPAR .)
    OR              reduce using rule 82 (metodo -> atributo PUNTO ID APAR CPAR .)
    CPAR            reduce using rule 82 (metodo -> atributo PUNTO ID APAR CPAR .)
    ELSE            reduce using rule 82 (metodo -> atributo PUNTO ID APAR CPAR .)
    CLLAVE          reduce using rule 82 (metodo -> atributo PUNTO ID APAR CPAR .)


state 160

    (86) metodo -> atributo PUNTO funcion APAR CPAR .

    $end            reduce using rule 86 (metodo -> atributo PUNTO funcion APAR CPAR .)
    IGUALIGUAL      reduce using rule 86 (metodo -> atributo PUNTO funcion APAR CPAR .)
    TRIPLEIGUAL     reduce using rule 86 (metodo -> atributo PUNTO funcion APAR CPAR .)
    NOIGUAL         reduce using rule 86 (metodo -> atributo PUNTO funcion APAR CPAR .)
    MAYOR           reduce using rule 86 (metodo -> atributo PUNTO funcion APAR CPAR .)
    MENOR           reduce using rule 86 (metodo -> atributo PUNTO funcion APAR CPAR .)
    MAYORIGUAL      reduce using rule 86 (metodo -> atributo PUNTO funcion APAR CPAR .)
    MENORIGUAL      reduce using rule 86 (metodo -> atributo PUNTO funcion APAR CPAR .)
    AND             reduce using rule 86 (metodo -> atributo PUNTO funcion APAR CPAR .)
    OR              reduce using rule 86 (metodo -> atributo PUNTO funcion APAR CPAR .)
    CPAR            reduce using rule 86 (metodo -> atributo PUNTO funcion APAR CPAR .)
    ELSE            reduce using rule 86 (metodo -> atributo PUNTO funcion APAR CPAR .)
    CLLAVE          reduce using rule 86 (metodo -> atributo PUNTO funcion APAR CPAR .)


state 161

    (87) metodo -> atributo PUNTO funcion APAR ID . CPAR

    CPAR            shift and go to state 183


state 162

    (18) tipoDato -> LIST MENOR . tipoDato MAYOR
    (14) tipoDato -> . INT
    (15) tipoDato -> . FLOAT
    (16) tipoDato -> . BOOLEAN
    (17) tipoDato -> . STRING
    (18) tipoDato -> . LIST MENOR tipoDato MAYOR
    (19) tipoDato -> . SET MENOR tipoDato MAYOR
    (20) tipoDato -> . PAIR MENOR tipoDato COMA tipoDato MAYOR
    (21) tipoDato -> . TRIPLE MENOR tipoDato COMA tipoDato COMA tipoDato MAYOR

    INT             shift and go to state 130
    FLOAT           shift and go to state 131
    BOOLEAN         shift and go to state 132
    STRING          shift and go to state 133
    LIST            shift and go to state 134
    SET             shift and go to state 135
    PAIR            shift and go to state 136
    TRIPLE          shift and go to state 137

    tipoDato                       shift and go to state 184

state 163

    (19) tipoDato -> SET MENOR . tipoDato MAYOR
    (14) tipoDato -> . INT
    (15) tipoDato -> . FLOAT
    (16) tipoDato -> . BOOLEAN
    (17) tipoDato -> . STRING
    (18) tipoDato -> . LIST MENOR tipoDato MAYOR
    (19) tipoDato -> . SET MENOR tipoDato MAYOR
    (20) tipoDato -> . PAIR MENOR tipoDato COMA tipoDato MAYOR
    (21) tipoDato -> . TRIPLE MENOR tipoDato COMA tipoDato COMA tipoDato MAYOR

    INT             shift and go to state 130
    FLOAT           shift and go to state 131
    BOOLEAN         shift and go to state 132
    STRING          shift and go to state 133
    LIST            shift and go to state 134
    SET             shift and go to state 135
    PAIR            shift and go to state 136
    TRIPLE          shift and go to state 137

    tipoDato                       shift and go to state 185

state 164

    (20) tipoDato -> PAIR MENOR . tipoDato COMA tipoDato MAYOR
    (14) tipoDato -> . INT
    (15) tipoDato -> . FLOAT
    (16) tipoDato -> . BOOLEAN
    (17) tipoDato -> . STRING
    (18) tipoDato -> . LIST MENOR tipoDato MAYOR
    (19) tipoDato -> . SET MENOR tipoDato MAYOR
    (20) tipoDato -> . PAIR MENOR tipoDato COMA tipoDato MAYOR
    (21) tipoDato -> . TRIPLE MENOR tipoDato COMA tipoDato COMA tipoDato MAYOR

    INT             shift and go to state 130
    FLOAT           shift and go to state 131
    BOOLEAN         shift and go to state 132
    STRING          shift and go to state 133
    LIST            shift and go to state 134
    SET             shift and go to state 135
    PAIR            shift and go to state 136
    TRIPLE          shift and go to state 137

    tipoDato                       shift and go to state 186

state 165

    (21) tipoDato -> TRIPLE MENOR . tipoDato COMA tipoDato COMA tipoDato MAYOR
    (14) tipoDato -> . INT
    (15) tipoDato -> . FLOAT
    (16) tipoDato -> . BOOLEAN
    (17) tipoDato -> . STRING
    (18) tipoDato -> . LIST MENOR tipoDato MAYOR
    (19) tipoDato -> . SET MENOR tipoDato MAYOR
    (20) tipoDato -> . PAIR MENOR tipoDato COMA tipoDato MAYOR
    (21) tipoDato -> . TRIPLE MENOR tipoDato COMA tipoDato COMA tipoDato MAYOR

    INT             shift and go to state 130
    FLOAT           shift and go to state 131
    BOOLEAN         shift and go to state 132
    STRING          shift and go to state 133
    LIST            shift and go to state 134
    SET             shift and go to state 135
    PAIR            shift and go to state 136
    TRIPLE          shift and go to state 137

    tipoDato                       shift and go to state 187

state 166

    (32) pair -> APAR tipoFactor . COMA tipoFactor CPAR
    (33) triple -> APAR tipoFactor . COMA tipoFactor COMA tipoFactor CPAR

    COMA            shift and go to state 188


state 167

    (39) tipoFactor -> factor .
    (37) elementos -> factor .

  ! reduce/reduce conflict for COMA resolved using rule 37 (elementos -> factor .)
    COMA            reduce using rule 37 (elementos -> factor .)
    ENTEROEXPRESION reduce using rule 37 (elementos -> factor .)
    FLOTANTEEXPRESION reduce using rule 37 (elementos -> factor .)
    APAR            reduce using rule 37 (elementos -> factor .)
    CADENAEXPRESION reduce using rule 37 (elementos -> factor .)
    ACOR            reduce using rule 37 (elementos -> factor .)

  ! COMA            [ reduce using rule 39 (tipoFactor -> factor .) ]


state 168

    (40) tipoFactor -> factorEspecial .
    (38) elementos -> factorEspecial .

  ! reduce/reduce conflict for COMA resolved using rule 38 (elementos -> factorEspecial .)
    COMA            reduce using rule 38 (elementos -> factorEspecial .)
    ENTEROEXPRESION reduce using rule 38 (elementos -> factorEspecial .)
    FLOTANTEEXPRESION reduce using rule 38 (elementos -> factorEspecial .)
    APAR            reduce using rule 38 (elementos -> factorEspecial .)
    CADENAEXPRESION reduce using rule 38 (elementos -> factorEspecial .)
    ACOR            reduce using rule 38 (elementos -> factorEspecial .)

  ! COMA            [ reduce using rule 40 (tipoFactor -> factorEspecial .) ]


state 169

    (81) metodo -> ID PUNTO ID APAR ID . CPAR

    CPAR            shift and go to state 189


state 170

    (80) metodo -> ID PUNTO ID APAR CPAR .

    $end            reduce using rule 80 (metodo -> ID PUNTO ID APAR CPAR .)
    IGUALIGUAL      reduce using rule 80 (metodo -> ID PUNTO ID APAR CPAR .)
    TRIPLEIGUAL     reduce using rule 80 (metodo -> ID PUNTO ID APAR CPAR .)
    NOIGUAL         reduce using rule 80 (metodo -> ID PUNTO ID APAR CPAR .)
    MAYOR           reduce using rule 80 (metodo -> ID PUNTO ID APAR CPAR .)
    MENOR           reduce using rule 80 (metodo -> ID PUNTO ID APAR CPAR .)
    MAYORIGUAL      reduce using rule 80 (metodo -> ID PUNTO ID APAR CPAR .)
    MENORIGUAL      reduce using rule 80 (metodo -> ID PUNTO ID APAR CPAR .)
    AND             reduce using rule 80 (metodo -> ID PUNTO ID APAR CPAR .)
    OR              reduce using rule 80 (metodo -> ID PUNTO ID APAR CPAR .)
    CPAR            reduce using rule 80 (metodo -> ID PUNTO ID APAR CPAR .)
    ELSE            reduce using rule 80 (metodo -> ID PUNTO ID APAR CPAR .)
    CLLAVE          reduce using rule 80 (metodo -> ID PUNTO ID APAR CPAR .)


state 171

    (85) metodo -> ID PUNTO funcion APAR ID . CPAR

    CPAR            shift and go to state 190


state 172

    (84) metodo -> ID PUNTO funcion APAR CPAR .

    $end            reduce using rule 84 (metodo -> ID PUNTO funcion APAR CPAR .)
    IGUALIGUAL      reduce using rule 84 (metodo -> ID PUNTO funcion APAR CPAR .)
    TRIPLEIGUAL     reduce using rule 84 (metodo -> ID PUNTO funcion APAR CPAR .)
    NOIGUAL         reduce using rule 84 (metodo -> ID PUNTO funcion APAR CPAR .)
    MAYOR           reduce using rule 84 (metodo -> ID PUNTO funcion APAR CPAR .)
    MENOR           reduce using rule 84 (metodo -> ID PUNTO funcion APAR CPAR .)
    MAYORIGUAL      reduce using rule 84 (metodo -> ID PUNTO funcion APAR CPAR .)
    MENORIGUAL      reduce using rule 84 (metodo -> ID PUNTO funcion APAR CPAR .)
    AND             reduce using rule 84 (metodo -> ID PUNTO funcion APAR CPAR .)
    OR              reduce using rule 84 (metodo -> ID PUNTO funcion APAR CPAR .)
    CPAR            reduce using rule 84 (metodo -> ID PUNTO funcion APAR CPAR .)
    ELSE            reduce using rule 84 (metodo -> ID PUNTO funcion APAR CPAR .)
    CLLAVE          reduce using rule 84 (metodo -> ID PUNTO funcion APAR CPAR .)


state 173

    (104) condicion -> compmiembro comparador compmiembro conector compmiembro . comparador compmiembro
    (89) comparador -> . IGUALIGUAL
    (90) comparador -> . TRIPLEIGUAL
    (91) comparador -> . NOIGUAL
    (92) comparador -> . MAYOR
    (93) comparador -> . MENOR
    (94) comparador -> . MAYORIGUAL
    (95) comparador -> . MENORIGUAL

    IGUALIGUAL      shift and go to state 52
    TRIPLEIGUAL     shift and go to state 53
    NOIGUAL         shift and go to state 54
    MAYOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAYORIGUAL      shift and go to state 57
    MENORIGUAL      shift and go to state 58

    comparador                     shift and go to state 191

state 174

    (110) if -> IF APAR condicion CPAR cuerpo .
    (111) if -> IF APAR condicion CPAR cuerpo . ELSE cuerpo

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 110 (if -> IF APAR condicion CPAR cuerpo .)
    CLLAVE          reduce using rule 110 (if -> IF APAR condicion CPAR cuerpo .)
    ELSE            shift and go to state 192

  ! ELSE            [ reduce using rule 110 (if -> IF APAR condicion CPAR cuerpo .) ]


state 175

    (108) cuerpo -> sentencia .

    ELSE            reduce using rule 108 (cuerpo -> sentencia .)
    $end            reduce using rule 108 (cuerpo -> sentencia .)
    CLLAVE          reduce using rule 108 (cuerpo -> sentencia .)


state 176

    (109) cuerpo -> ALLAVE . sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion
    (41) expresion -> . expresion SUMA termino
