Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACOR
    ARROBA
    BREAK
    CCOR
    COMDOBLE
    COMENTARIOMULTILINEA
    COMENTARIOSIMPLE
    COMSIMPLE
    FUN
    GET
    INDEXOF
    INICIOCOMENTARIO
    ISEMPTY
    MAIN
    NEGACION
    PREGUNTA
    SIGNODOLAR
    SIZE
    SLICE
    TOLIST
    TOSTRING

Grammar

Rule 0     S' -> todos
    TRIPLEIGUAL     reduce using rule 86 (factor -> APAR expresion CPAR .)
    NOIGUAL         reduce using rule 86 (factor -> APAR expresion CPAR .)
    MAYOR           reduce using rule 86 (factor -> APAR expresion CPAR .)
    MENOR           reduce using rule 86 (factor -> APAR expresion CPAR .)
    MAYORIGUAL      reduce using rule 86 (factor -> APAR expresion CPAR .)
    MENORIGUAL      reduce using rule 86 (factor -> APAR expresion CPAR .)
    ELSE            reduce using rule 86 (factor -> APAR expresion CPAR .)
    AND             reduce using rule 86 (factor -> APAR expresion CPAR .)
    OR              reduce using rule 86 (factor -> APAR expresion CPAR .)
    CLLAVE          reduce using rule 86 (factor -> APAR expresion CPAR .)
    COMA            reduce using rule 86 (factor -> APAR expresion CPAR .)


state 106

    (100) condicion -> compmiembro comparador compmiembro .
    (101) condicion -> compmiembro comparador compmiembro . conector compmiembro comparador compmiembro
    (94) conector -> . AND
    (95) conector -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNTOCOMA       reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    VAL             reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    VAR             reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    ID              reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    ENTEROEXPRESION reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    CADENAEXPRESION reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    TRUE            reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    FALSE           reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    LISTOF          reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    SETOF           reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    PAIR            reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    TRIPLE          reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    IF              reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    FOR             reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    WHILE           reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    PRINT           reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    PRINTLN         reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    APAR            reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    $end            reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    CPAR            reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    IGUALIGUAL      reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    TRIPLEIGUAL     reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    NOIGUAL         reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    MAYOR           reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    MENOR           reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    MAYORIGUAL      reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    MENORIGUAL      reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    ELSE            reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    CLLAVE          reduce using rule 100 (condicion -> compmiembro comparador compmiembro .)
    AND             shift and go to state 155
    OR              shift and go to state 156

  ! AND             [ reduce using rule 100 (condicion -> compmiembro comparador compmiembro .) ]
  ! OR              [ reduce using rule 100 (condicion -> compmiembro comparador compmiembro .) ]

    conector                       shift and go to state 154

state 107

    (96) compmiembro -> ID .
    (21) funcion -> ID . PUNTO CONTAINS APAR factorEspecial CPAR
    (22) funcion -> ID . PUNTO CONTAINS APAR ID CPAR
    (23) funcion -> ID . PUNTO GETINDEX APAR ENTEROEXPRESION CPAR
    (26) asignacion -> ID . inicializacion
    (31) inicializacion -> . IGUAL valor

    PUNTOCOMA       reduce using rule 96 (compmiembro -> ID .)
    VAL             reduce using rule 96 (compmiembro -> ID .)
    VAR             reduce using rule 96 (compmiembro -> ID .)
    ID              reduce using rule 96 (compmiembro -> ID .)
    ENTEROEXPRESION reduce using rule 96 (compmiembro -> ID .)
    CADENAEXPRESION reduce using rule 96 (compmiembro -> ID .)
    TRUE            reduce using rule 96 (compmiembro -> ID .)
    FALSE           reduce using rule 96 (compmiembro -> ID .)
    LISTOF          reduce using rule 96 (compmiembro -> ID .)
    SETOF           reduce using rule 96 (compmiembro -> ID .)
    PAIR            reduce using rule 96 (compmiembro -> ID .)
    TRIPLE          reduce using rule 96 (compmiembro -> ID .)
    IF              reduce using rule 96 (compmiembro -> ID .)
    FOR             reduce using rule 96 (compmiembro -> ID .)
    WHILE           reduce using rule 96 (compmiembro -> ID .)
    PRINT           reduce using rule 96 (compmiembro -> ID .)
    PRINTLN         reduce using rule 96 (compmiembro -> ID .)
    APAR            reduce using rule 96 (compmiembro -> ID .)
    $end            reduce using rule 96 (compmiembro -> ID .)
    IGUALIGUAL      reduce using rule 96 (compmiembro -> ID .)
    TRIPLEIGUAL     reduce using rule 96 (compmiembro -> ID .)
    NOIGUAL         reduce using rule 96 (compmiembro -> ID .)
    MAYOR           reduce using rule 96 (compmiembro -> ID .)
    MENOR           reduce using rule 96 (compmiembro -> ID .)
    MAYORIGUAL      reduce using rule 96 (compmiembro -> ID .)
    MENORIGUAL      reduce using rule 96 (compmiembro -> ID .)
    ELSE            reduce using rule 96 (compmiembro -> ID .)
    AND             reduce using rule 96 (compmiembro -> ID .)
    OR              reduce using rule 96 (compmiembro -> ID .)
    CPAR            reduce using rule 96 (compmiembro -> ID .)
    CLLAVE          reduce using rule 96 (compmiembro -> ID .)
    PUNTO           shift and go to state 44
    IGUAL           shift and go to state 45

    inicializacion                 shift and go to state 43

state 108

    (97) compmiembro -> ENTEROEXPRESION .

    PUNTOCOMA       reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    VAL             reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    VAR             reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    ID              reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    ENTEROEXPRESION reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    CADENAEXPRESION reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    TRUE            reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    FALSE           reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    LISTOF          reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    SETOF           reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    PAIR            reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    TRIPLE          reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    IF              reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    FOR             reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    WHILE           reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    PRINT           reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    PRINTLN         reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    APAR            reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    $end            reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    IGUALIGUAL      reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    TRIPLEIGUAL     reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    NOIGUAL         reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    MAYOR           reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    MENOR           reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    MAYORIGUAL      reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    MENORIGUAL      reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    ELSE            reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    AND             reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    OR              reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    CPAR            reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)
    CLLAVE          reduce using rule 97 (compmiembro -> ENTEROEXPRESION .)


state 109

    (98) compmiembro -> funcion .

    PUNTOCOMA       reduce using rule 98 (compmiembro -> funcion .)
    VAL             reduce using rule 98 (compmiembro -> funcion .)
    VAR             reduce using rule 98 (compmiembro -> funcion .)
    ID              reduce using rule 98 (compmiembro -> funcion .)
    ENTEROEXPRESION reduce using rule 98 (compmiembro -> funcion .)
    CADENAEXPRESION reduce using rule 98 (compmiembro -> funcion .)
    TRUE            reduce using rule 98 (compmiembro -> funcion .)
    FALSE           reduce using rule 98 (compmiembro -> funcion .)
    LISTOF          reduce using rule 98 (compmiembro -> funcion .)
    SETOF           reduce using rule 98 (compmiembro -> funcion .)
    PAIR            reduce using rule 98 (compmiembro -> funcion .)
    TRIPLE          reduce using rule 98 (compmiembro -> funcion .)
    IF              reduce using rule 98 (compmiembro -> funcion .)
    FOR             reduce using rule 98 (compmiembro -> funcion .)
    WHILE           reduce using rule 98 (compmiembro -> funcion .)
    PRINT           reduce using rule 98 (compmiembro -> funcion .)
    PRINTLN         reduce using rule 98 (compmiembro -> funcion .)
    APAR            reduce using rule 98 (compmiembro -> funcion .)
    $end            reduce using rule 98 (compmiembro -> funcion .)
    IGUALIGUAL      reduce using rule 98 (compmiembro -> funcion .)
    TRIPLEIGUAL     reduce using rule 98 (compmiembro -> funcion .)
    NOIGUAL         reduce using rule 98 (compmiembro -> funcion .)
    MAYOR           reduce using rule 98 (compmiembro -> funcion .)
    MENOR           reduce using rule 98 (compmiembro -> funcion .)
    MAYORIGUAL      reduce using rule 98 (compmiembro -> funcion .)
    MENORIGUAL      reduce using rule 98 (compmiembro -> funcion .)
    ELSE            reduce using rule 98 (compmiembro -> funcion .)
    AND             reduce using rule 98 (compmiembro -> funcion .)
    OR              reduce using rule 98 (compmiembro -> funcion .)
    CPAR            reduce using rule 98 (compmiembro -> funcion .)
    CLLAVE          reduce using rule 98 (compmiembro -> funcion .)


state 110

    (99) compmiembro -> asignacion .

    PUNTOCOMA       reduce using rule 99 (compmiembro -> asignacion .)
    VAL             reduce using rule 99 (compmiembro -> asignacion .)
    VAR             reduce using rule 99 (compmiembro -> asignacion .)
    ID              reduce using rule 99 (compmiembro -> asignacion .)
    ENTEROEXPRESION reduce using rule 99 (compmiembro -> asignacion .)
    CADENAEXPRESION reduce using rule 99 (compmiembro -> asignacion .)
    TRUE            reduce using rule 99 (compmiembro -> asignacion .)
    FALSE           reduce using rule 99 (compmiembro -> asignacion .)
    LISTOF          reduce using rule 99 (compmiembro -> asignacion .)
    SETOF           reduce using rule 99 (compmiembro -> asignacion .)
    PAIR            reduce using rule 99 (compmiembro -> asignacion .)
    TRIPLE          reduce using rule 99 (compmiembro -> asignacion .)
    IF              reduce using rule 99 (compmiembro -> asignacion .)
    FOR             reduce using rule 99 (compmiembro -> asignacion .)
    WHILE           reduce using rule 99 (compmiembro -> asignacion .)
    PRINT           reduce using rule 99 (compmiembro -> asignacion .)
    PRINTLN         reduce using rule 99 (compmiembro -> asignacion .)
    APAR            reduce using rule 99 (compmiembro -> asignacion .)
    $end            reduce using rule 99 (compmiembro -> asignacion .)
    IGUALIGUAL      reduce using rule 99 (compmiembro -> asignacion .)
    TRIPLEIGUAL     reduce using rule 99 (compmiembro -> asignacion .)
    NOIGUAL         reduce using rule 99 (compmiembro -> asignacion .)
    MAYOR           reduce using rule 99 (compmiembro -> asignacion .)
    MENOR           reduce using rule 99 (compmiembro -> asignacion .)
    MAYORIGUAL      reduce using rule 99 (compmiembro -> asignacion .)
    MENORIGUAL      reduce using rule 99 (compmiembro -> asignacion .)
    ELSE            reduce using rule 99 (compmiembro -> asignacion .)
    AND             reduce using rule 99 (compmiembro -> asignacion .)
    OR              reduce using rule 99 (compmiembro -> asignacion .)
    CPAR            reduce using rule 99 (compmiembro -> asignacion .)
    CLLAVE          reduce using rule 99 (compmiembro -> asignacion .)


state 111

    (18) funcion -> CADENAEXPRESION . PUNTO COMPARETO APAR CADENAEXPRESION CPAR
    (19) funcion -> CADENAEXPRESION . PUNTO GETINDEX APAR ENTEROEXPRESION CPAR
    (20) funcion -> CADENAEXPRESION . PUNTO HASHCODE APAR CPAR

    PUNTO           shift and go to state 49


state 112

    (11) print -> printType APAR CADENAEXPRESION . CPAR
    (18) funcion -> CADENAEXPRESION . PUNTO COMPARETO APAR CADENAEXPRESION CPAR
    (19) funcion -> CADENAEXPRESION . PUNTO GETINDEX APAR ENTEROEXPRESION CPAR
    (20) funcion -> CADENAEXPRESION . PUNTO HASHCODE APAR CPAR

    CPAR            shift and go to state 157
    PUNTO           shift and go to state 49


state 113

    (12) print -> printType APAR CPAR .

    PUNTOCOMA       reduce using rule 12 (print -> printType APAR CPAR .)
    VAL             reduce using rule 12 (print -> printType APAR CPAR .)
    VAR             reduce using rule 12 (print -> printType APAR CPAR .)
    ID              reduce using rule 12 (print -> printType APAR CPAR .)
    ENTEROEXPRESION reduce using rule 12 (print -> printType APAR CPAR .)
    CADENAEXPRESION reduce using rule 12 (print -> printType APAR CPAR .)
    TRUE            reduce using rule 12 (print -> printType APAR CPAR .)
    FALSE           reduce using rule 12 (print -> printType APAR CPAR .)
    LISTOF          reduce using rule 12 (print -> printType APAR CPAR .)
    SETOF           reduce using rule 12 (print -> printType APAR CPAR .)
    PAIR            reduce using rule 12 (print -> printType APAR CPAR .)
    TRIPLE          reduce using rule 12 (print -> printType APAR CPAR .)
    IF              reduce using rule 12 (print -> printType APAR CPAR .)
    FOR             reduce using rule 12 (print -> printType APAR CPAR .)
    WHILE           reduce using rule 12 (print -> printType APAR CPAR .)
    PRINT           reduce using rule 12 (print -> printType APAR CPAR .)
    PRINTLN         reduce using rule 12 (print -> printType APAR CPAR .)
    APAR            reduce using rule 12 (print -> printType APAR CPAR .)
    $end            reduce using rule 12 (print -> printType APAR CPAR .)
    IGUALIGUAL      reduce using rule 12 (print -> printType APAR CPAR .)
    TRIPLEIGUAL     reduce using rule 12 (print -> printType APAR CPAR .)
    NOIGUAL         reduce using rule 12 (print -> printType APAR CPAR .)
    MAYOR           reduce using rule 12 (print -> printType APAR CPAR .)
    MENOR           reduce using rule 12 (print -> printType APAR CPAR .)
    MAYORIGUAL      reduce using rule 12 (print -> printType APAR CPAR .)
    MENORIGUAL      reduce using rule 12 (print -> printType APAR CPAR .)
    ELSE            reduce using rule 12 (print -> printType APAR CPAR .)
    AND             reduce using rule 12 (print -> printType APAR CPAR .)
    OR              reduce using rule 12 (print -> printType APAR CPAR .)
    CPAR            reduce using rule 12 (print -> printType APAR CPAR .)
    CLLAVE          reduce using rule 12 (print -> printType APAR CPAR .)


state 114

    (13) print -> printType APAR ID . CPAR
    (21) funcion -> ID . PUNTO CONTAINS APAR factorEspecial CPAR
    (22) funcion -> ID . PUNTO CONTAINS APAR ID CPAR
    (23) funcion -> ID . PUNTO GETINDEX APAR ENTEROEXPRESION CPAR

    CPAR            shift and go to state 158
    PUNTO           shift and go to state 44


state 115

    (14) print -> printType APAR funcion . CPAR

    CPAR            shift and go to state 159


state 116

    (15) print -> printType APAR error . CPAR

    CPAR            shift and go to state 160


state 117

    (55) list -> LISTOF APAR contenido . CPAR

    CPAR            shift and go to state 161


state 118

    (59) contenido -> factorEspecial .
    (60) contenido -> factorEspecial . COMA contenido

    CPAR            reduce using rule 59 (contenido -> factorEspecial .)
    COMA            shift and go to state 162


state 119

    (82) factorEspecial -> factor .

    COMA            reduce using rule 82 (factorEspecial -> factor .)
    CPAR            reduce using rule 82 (factorEspecial -> factor .)
    SUMA            reduce using rule 82 (factorEspecial -> factor .)
    RESTA           reduce using rule 82 (factorEspecial -> factor .)
    MULT            reduce using rule 82 (factorEspecial -> factor .)
    DIVISION        reduce using rule 82 (factorEspecial -> factor .)
    MODULO          reduce using rule 82 (factorEspecial -> factor .)
    PUNTOCOMA       reduce using rule 82 (factorEspecial -> factor .)
    VAL             reduce using rule 82 (factorEspecial -> factor .)
    VAR             reduce using rule 82 (factorEspecial -> factor .)
    ID              reduce using rule 82 (factorEspecial -> factor .)
    ENTEROEXPRESION reduce using rule 82 (factorEspecial -> factor .)
    CADENAEXPRESION reduce using rule 82 (factorEspecial -> factor .)
    TRUE            reduce using rule 82 (factorEspecial -> factor .)
    FALSE           reduce using rule 82 (factorEspecial -> factor .)
    LISTOF          reduce using rule 82 (factorEspecial -> factor .)
    SETOF           reduce using rule 82 (factorEspecial -> factor .)
    PAIR            reduce using rule 82 (factorEspecial -> factor .)
    TRIPLE          reduce using rule 82 (factorEspecial -> factor .)
    IF              reduce using rule 82 (factorEspecial -> factor .)
    FOR             reduce using rule 82 (factorEspecial -> factor .)
    WHILE           reduce using rule 82 (factorEspecial -> factor .)
    PRINT           reduce using rule 82 (factorEspecial -> factor .)
    PRINTLN         reduce using rule 82 (factorEspecial -> factor .)
    APAR            reduce using rule 82 (factorEspecial -> factor .)
    $end            reduce using rule 82 (factorEspecial -> factor .)
    IGUALIGUAL      reduce using rule 82 (factorEspecial -> factor .)
    TRIPLEIGUAL     reduce using rule 82 (factorEspecial -> factor .)
    NOIGUAL         reduce using rule 82 (factorEspecial -> factor .)
    MAYOR           reduce using rule 82 (factorEspecial -> factor .)
    MENOR           reduce using rule 82 (factorEspecial -> factor .)
    MAYORIGUAL      reduce using rule 82 (factorEspecial -> factor .)
    MENORIGUAL      reduce using rule 82 (factorEspecial -> factor .)
    ELSE            reduce using rule 82 (factorEspecial -> factor .)
    AND             reduce using rule 82 (factorEspecial -> factor .)
    OR              reduce using rule 82 (factorEspecial -> factor .)
    CLLAVE          reduce using rule 82 (factorEspecial -> factor .)


state 120

    (83) factorEspecial -> CADENAEXPRESION .

    COMA            reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    CPAR            reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    SUMA            reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    RESTA           reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    MULT            reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    DIVISION        reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    MODULO          reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    PUNTOCOMA       reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    VAL             reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    VAR             reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    ID              reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    ENTEROEXPRESION reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    CADENAEXPRESION reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    TRUE            reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    FALSE           reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    LISTOF          reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    SETOF           reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    PAIR            reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    TRIPLE          reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    IF              reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    FOR             reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    WHILE           reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    PRINT           reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    PRINTLN         reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    APAR            reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    $end            reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    IGUALIGUAL      reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    TRIPLEIGUAL     reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    NOIGUAL         reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    MAYOR           reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    MENOR           reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    MAYORIGUAL      reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    MENORIGUAL      reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    ELSE            reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    AND             reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    OR              reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)
    CLLAVE          reduce using rule 83 (factorEspecial -> CADENAEXPRESION .)


state 121

    (84) factorEspecial -> list .

    COMA            reduce using rule 84 (factorEspecial -> list .)
    CPAR            reduce using rule 84 (factorEspecial -> list .)
    SUMA            reduce using rule 84 (factorEspecial -> list .)
    RESTA           reduce using rule 84 (factorEspecial -> list .)
    MULT            reduce using rule 84 (factorEspecial -> list .)
    DIVISION        reduce using rule 84 (factorEspecial -> list .)
    MODULO          reduce using rule 84 (factorEspecial -> list .)
    PUNTOCOMA       reduce using rule 84 (factorEspecial -> list .)
    VAL             reduce using rule 84 (factorEspecial -> list .)
    VAR             reduce using rule 84 (factorEspecial -> list .)
    ID              reduce using rule 84 (factorEspecial -> list .)
    ENTEROEXPRESION reduce using rule 84 (factorEspecial -> list .)
    CADENAEXPRESION reduce using rule 84 (factorEspecial -> list .)
    TRUE            reduce using rule 84 (factorEspecial -> list .)
    FALSE           reduce using rule 84 (factorEspecial -> list .)
    LISTOF          reduce using rule 84 (factorEspecial -> list .)
    SETOF           reduce using rule 84 (factorEspecial -> list .)
    PAIR            reduce using rule 84 (factorEspecial -> list .)
    TRIPLE          reduce using rule 84 (factorEspecial -> list .)
    IF              reduce using rule 84 (factorEspecial -> list .)
    FOR             reduce using rule 84 (factorEspecial -> list .)
    WHILE           reduce using rule 84 (factorEspecial -> list .)
    PRINT           reduce using rule 84 (factorEspecial -> list .)
    PRINTLN         reduce using rule 84 (factorEspecial -> list .)
    APAR            reduce using rule 84 (factorEspecial -> list .)
    $end            reduce using rule 84 (factorEspecial -> list .)
    IGUALIGUAL      reduce using rule 84 (factorEspecial -> list .)
    TRIPLEIGUAL     reduce using rule 84 (factorEspecial -> list .)
    NOIGUAL         reduce using rule 84 (factorEspecial -> list .)
    MAYOR           reduce using rule 84 (factorEspecial -> list .)
    MENOR           reduce using rule 84 (factorEspecial -> list .)
    MAYORIGUAL      reduce using rule 84 (factorEspecial -> list .)
    MENORIGUAL      reduce using rule 84 (factorEspecial -> list .)
    ELSE            reduce using rule 84 (factorEspecial -> list .)
    AND             reduce using rule 84 (factorEspecial -> list .)
    OR              reduce using rule 84 (factorEspecial -> list .)
    CLLAVE          reduce using rule 84 (factorEspecial -> list .)


state 122

    (85) factorEspecial -> set .

    COMA            reduce using rule 85 (factorEspecial -> set .)
    CPAR            reduce using rule 85 (factorEspecial -> set .)
    SUMA            reduce using rule 85 (factorEspecial -> set .)
    RESTA           reduce using rule 85 (factorEspecial -> set .)
    MULT            reduce using rule 85 (factorEspecial -> set .)
    DIVISION        reduce using rule 85 (factorEspecial -> set .)
    MODULO          reduce using rule 85 (factorEspecial -> set .)
    PUNTOCOMA       reduce using rule 85 (factorEspecial -> set .)
    VAL             reduce using rule 85 (factorEspecial -> set .)
    VAR             reduce using rule 85 (factorEspecial -> set .)
    ID              reduce using rule 85 (factorEspecial -> set .)
    ENTEROEXPRESION reduce using rule 85 (factorEspecial -> set .)
    CADENAEXPRESION reduce using rule 85 (factorEspecial -> set .)
    TRUE            reduce using rule 85 (factorEspecial -> set .)
    FALSE           reduce using rule 85 (factorEspecial -> set .)
    LISTOF          reduce using rule 85 (factorEspecial -> set .)
    SETOF           reduce using rule 85 (factorEspecial -> set .)
    PAIR            reduce using rule 85 (factorEspecial -> set .)
    TRIPLE          reduce using rule 85 (factorEspecial -> set .)
    IF              reduce using rule 85 (factorEspecial -> set .)
    FOR             reduce using rule 85 (factorEspecial -> set .)
    WHILE           reduce using rule 85 (factorEspecial -> set .)
    PRINT           reduce using rule 85 (factorEspecial -> set .)
    PRINTLN         reduce using rule 85 (factorEspecial -> set .)
    APAR            reduce using rule 85 (factorEspecial -> set .)
    $end            reduce using rule 85 (factorEspecial -> set .)
    IGUALIGUAL      reduce using rule 85 (factorEspecial -> set .)
    TRIPLEIGUAL     reduce using rule 85 (factorEspecial -> set .)
    NOIGUAL         reduce using rule 85 (factorEspecial -> set .)
    MAYOR           reduce using rule 85 (factorEspecial -> set .)
    MENOR           reduce using rule 85 (factorEspecial -> set .)
    MAYORIGUAL      reduce using rule 85 (factorEspecial -> set .)
    MENORIGUAL      reduce using rule 85 (factorEspecial -> set .)
    ELSE            reduce using rule 85 (factorEspecial -> set .)
    AND             reduce using rule 85 (factorEspecial -> set .)
    OR              reduce using rule 85 (factorEspecial -> set .)
    CLLAVE          reduce using rule 85 (factorEspecial -> set .)


state 123

    (79) factor -> ENTEROEXPRESION .
    (53) flotante -> ENTEROEXPRESION . F
    (54) flotante -> ENTEROEXPRESION . PUNTO ENTEROEXPRESION F

    COMA            reduce using rule 79 (factor -> ENTEROEXPRESION .)
    CPAR            reduce using rule 79 (factor -> ENTEROEXPRESION .)
    SUMA            reduce using rule 79 (factor -> ENTEROEXPRESION .)
    RESTA           reduce using rule 79 (factor -> ENTEROEXPRESION .)
    MULT            reduce using rule 79 (factor -> ENTEROEXPRESION .)
    DIVISION        reduce using rule 79 (factor -> ENTEROEXPRESION .)
    MODULO          reduce using rule 79 (factor -> ENTEROEXPRESION .)
    PUNTOCOMA       reduce using rule 79 (factor -> ENTEROEXPRESION .)
    VAL             reduce using rule 79 (factor -> ENTEROEXPRESION .)
    VAR             reduce using rule 79 (factor -> ENTEROEXPRESION .)
    ID              reduce using rule 79 (factor -> ENTEROEXPRESION .)
    ENTEROEXPRESION reduce using rule 79 (factor -> ENTEROEXPRESION .)
    CADENAEXPRESION reduce using rule 79 (factor -> ENTEROEXPRESION .)
    TRUE            reduce using rule 79 (factor -> ENTEROEXPRESION .)
    FALSE           reduce using rule 79 (factor -> ENTEROEXPRESION .)
    LISTOF          reduce using rule 79 (factor -> ENTEROEXPRESION .)
    SETOF           reduce using rule 79 (factor -> ENTEROEXPRESION .)
    PAIR            reduce using rule 79 (factor -> ENTEROEXPRESION .)
    TRIPLE          reduce using rule 79 (factor -> ENTEROEXPRESION .)
    IF              reduce using rule 79 (factor -> ENTEROEXPRESION .)
    FOR             reduce using rule 79 (factor -> ENTEROEXPRESION .)
    WHILE           reduce using rule 79 (factor -> ENTEROEXPRESION .)
    PRINT           reduce using rule 79 (factor -> ENTEROEXPRESION .)
    PRINTLN         reduce using rule 79 (factor -> ENTEROEXPRESION .)
    APAR            reduce using rule 79 (factor -> ENTEROEXPRESION .)
    $end            reduce using rule 79 (factor -> ENTEROEXPRESION .)
    IGUALIGUAL      reduce using rule 79 (factor -> ENTEROEXPRESION .)
    TRIPLEIGUAL     reduce using rule 79 (factor -> ENTEROEXPRESION .)
    NOIGUAL         reduce using rule 79 (factor -> ENTEROEXPRESION .)
    MAYOR           reduce using rule 79 (factor -> ENTEROEXPRESION .)
    MENOR           reduce using rule 79 (factor -> ENTEROEXPRESION .)
